Attaching to live-auction_postgresql_1, live-auction_rabbitmq_1, live-auction_mancenter_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_notification-mongodb_1, live-auction_registry_1, live-auction_auth-service_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_notification-service_1, live-auction_gateway_1
[36mpostgresql_1            |[0m 2018-11-30 00:03:01.503 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:54.116  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[32;1maccount-service_1       |[0m 2018-11-30 00:05:54.124  INFO [account-service,,,] 1 --- [           main] .s.s.UserDetailsServiceAutoConfiguration : 
[32;1maccount-service_1       |[0m 
[32;1maccount-service_1       |[0m Using generated security password: c2ab20ab-b983-4b40-b9dc-9fd7de2df5e0
[32;1maccount-service_1       |[0m 
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:54.166  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'rabbitConnectionFactory' has been autodetected for JMX exposure
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:54.189  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:54.201  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'integrationMbeanExporter' has been autodetected for JMX exposure
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:54.203  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:54.204  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:54.226  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:54.316  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:54.377  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'integrationMbeanExporter': registering with JMX server as MBean [org.springframework.integration.monitor:name=integrationMbeanExporter,type=IntegrationMBeanExporter]
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:54.468  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=4d41cee,type=ConfigurationPropertiesRebinder]
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:54.542  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'rabbitConnectionFactory': registering with JMX server as MBean [org.springframework.amqp.rabbit.connection:name=rabbitConnectionFactory,type=CachingConnectionFactory]
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:54.769  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering beans for JMX exposure on startup
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:54.770  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel errorChannel
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:54.781  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=errorChannel': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=errorChannel]
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:55.013  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel nullChannel
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:55.017  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=nullChannel': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=nullChannel]
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:55.054  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel springCloudBusOutput
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:55.067  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=springCloudBusOutput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=springCloudBusOutput]
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:55.136  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel springCloudBusInput
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:55.140  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=springCloudBusInput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=springCloudBusInput]
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:55.148  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel hystrixStreamOutput
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:55.153  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=hystrixStreamOutput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=hystrixStreamOutput]
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:55.183  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageHandler errorLogger
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:55.207  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageHandler,name=errorLogger,bean=internal': registering with JMX server as MBean [org.springframework.integration:type=MessageHandler,name=errorLogger,bean=internal]
[32;1maccount-service_1       |[0m 2018-11-30 00:05:55.347  INFO [account-service,,,] 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@13047d7d, org.springframework.security.web.context.SecurityContextPersistenceFilter@1603dc2f, org.springframework.security.web.header.HeaderWriterFilter@c27d163, org.springframework.security.web.authentication.logout.LogoutFilter@4e628b52, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@64138b0c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@72fe8a4f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@248deced, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3c7cfcbb, org.springframework.security.web.session.SessionManagementFilter@78faea5f, org.springframework.security.web.access.ExceptionTranslationFilter@4abf3f0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@29f0c4f2]
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:55.393  INFO [notification-service,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'notification-service-1.springCloudBusInput' has 1 subscriber(s).
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:55.426  INFO [notification-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase -2147482648
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:55.699  INFO [notification-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[35mconfig_1                |[0m 2018-11-30 00:05:55.821  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3080d6da: startup date [Fri Nov 30 00:05:55 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 00:05:55.865  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/notification-service.yml
[35mconfig_1                |[0m 2018-11-30 00:05:55.872  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 00:05:55.873  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@3080d6da: startup date [Fri Nov 30 00:05:55 UTC 2018]; root of context hierarchy
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:55.879  INFO [notification-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=notification-service, profiles=[default], label=null, version=null, state=null
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:55.880  INFO [notification-service,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/notification-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:55.933  INFO [notification-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1da6ee17: startup date [Fri Nov 30 00:05:55 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4d41cee
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:56.185  INFO [notification-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:56.553  INFO [notification-service,,,] 1 --- [           main] o.s.c.support.GenericApplicationContext  : Refreshing org.springframework.context.support.GenericApplicationContext@7de4a01f: startup date [Fri Nov 30 00:05:56 UTC 2018]; root of context hierarchy
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:57.344  INFO [notification-service,,,] 1 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
[33mrabbitmq_1              |[0m 2018-11-30 00:05:57.512 [info] <0.540.0> accepting AMQP connection <0.540.0> (172.18.0.12:36116 -> 172.18.0.3:5672)
[31mhazelcast_1             |[0m Nov 30, 2018 12:05:57 AM com.hazelcast.internal.diagnostics.HealthMonitor
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=146.3M, swap.space.total=2.0G, swap.space.free=1.6G, heap.memory.used=54.6M, heap.memory.free=129.9M, heap.memory.total=184.5M, heap.memory.max=1.7G, heap.memory.used/total=29.58%, heap.memory.used/max=3.14%, minor.gc.count=5, minor.gc.time=105ms, major.gc.count=1, major.gc.time=172ms, load.process=33.33%, load.system=100.00%, load.systemAverage=15.54, thread.count=46, thread.peakCount=46, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=2, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=1, connection.active.count=1, client.connection.count=1, connection.count=0
[33mrabbitmq_1              |[0m 2018-11-30 00:05:57.829 [info] <0.540.0> Connection <0.540.0> (172.18.0.12:36116 -> 172.18.0.3:5672) has a client-provided name: rabbitConnectionFactory#e980710:0
[33mrabbitmq_1              |[0m 2018-11-30 00:05:57.865 [info] <0.540.0> connection <0.540.0> (172.18.0.12:36116 -> 172.18.0.3:5672 - rabbitConnectionFactory#e980710:0): user 'guest' authenticated and granted access to vhost '/'
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:57.876  INFO [notification-service,,,] 1 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#e980710:0/SimpleConnection@607b2792 [delegate=amqp://guest@172.18.0.3:5672/, localPort= 36116]
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:58.082  INFO [notification-service,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'notification-service-1.springCloudBusOutput' has 1 subscriber(s).
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:58.104  INFO [notification-service,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'notification-service-1.hystrixStreamOutput' has 1 subscriber(s).
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:58.105  INFO [notification-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:58.246  INFO [notification-service,,,] 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:58.500  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:58.973  INFO [notification-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:58.974  INFO [notification-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[35;1mauction-service_1       |[0m 2018-11-30 00:05:59.553  INFO [auction-service,,,] 8 --- [           main] .s.s.UserDetailsServiceAutoConfiguration : 
[35;1mauction-service_1       |[0m 
[35;1mauction-service_1       |[0m Using generated security password: 51149c2b-5811-45a6-9dec-38bcf10c66a4
[35;1mauction-service_1       |[0m 
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:59.651  INFO [notification-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[31;1mnotification-service_1  |[0m 2018-11-30 00:05:59.652  INFO [notification-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[32;1maccount-service_1       |[0m 2018-11-30 00:06:00.584  INFO [account-service,,,] 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
[35;1mauction-service_1       |[0m 2018-11-30 00:06:00.685  INFO [auction-service,,,] 8 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@dffa30b, org.springframework.security.web.context.SecurityContextPersistenceFilter@489543a6, org.springframework.security.web.header.HeaderWriterFilter@44f3fe83, org.springframework.security.web.authentication.logout.LogoutFilter@2787de58, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@4b2a30d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@61a91912, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@659925f4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4d8126f, org.springframework.security.web.session.SessionManagementFilter@417d6615, org.springframework.security.web.access.ExceptionTranslationFilter@57fae983, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4c98a6d5]
[31;1mnotification-service_1  |[0m 2018-11-30 00:06:00.712  INFO [notification-service,,,] 1 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32;1maccount-service_1       |[0m 2018-11-30 00:06:00.706  INFO [account-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1maccount-service_1       |[0m 2018-11-30 00:06:00.717  INFO [account-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1maccount-service_1       |[0m 2018-11-30 00:06:00.719  INFO [account-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[31;1mnotification-service_1  |[0m 2018-11-30 00:06:00.824  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[31;1mnotification-service_1  |[0m 2018-11-30 00:06:00.832  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[31;1mnotification-service_1  |[0m 2018-11-30 00:06:00.833  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[31;1mnotification-service_1  |[0m 2018-11-30 00:06:00.834  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
[31;1mnotification-service_1  |[0m 2018-11-30 00:06:00.835  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[31;1mnotification-service_1  |[0m 2018-11-30 00:06:00.836  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[31;1mnotification-service_1  |[0m 2018-11-30 00:06:00.840  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[31;1mnotification-service_1  |[0m 2018-11-30 00:06:01.645  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
[32;1maccount-service_1       |[0m 2018-11-30 00:06:01.646  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[32;1maccount-service_1       |[0m 2018-11-30 00:06:01.661  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
[31;1mnotification-service_1  |[0m 2018-11-30 00:06:01.672  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
[31;1mnotification-service_1  |[0m 2018-11-30 00:06:01.682  INFO [notification-service,,,] 1 --- [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
[32;1maccount-service_1       |[0m 2018-11-30 00:06:01.683  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'rabbitConnectionFactory' has been autodetected for JMX exposure
[32;1maccount-service_1       |[0m 2018-11-30 00:06:01.686  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[32;1maccount-service_1       |[0m 2018-11-30 00:06:01.692  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[32;1maccount-service_1       |[0m 2018-11-30 00:06:01.696  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'integrationMbeanExporter' has been autodetected for JMX exposure
[32;1maccount-service_1       |[0m 2018-11-30 00:06:01.699  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[31;1mnotification-service_1  |[0m 2018-11-30 00:06:01.705  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1543536361698 with initial instances count: 2
[32;1maccount-service_1       |[0m 2018-11-30 00:06:01.719  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[32;1maccount-service_1       |[0m 2018-11-30 00:06:01.784  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[31;1mnotification-service_1  |[0m 2018-11-30 00:06:01.793  INFO [notification-service,,,] 1 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application NOTIFICATION-SERVICE with eureka with status UP
[31;1mnotification-service_1  |[0m 2018-11-30 00:06:01.801  INFO [notification-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1543536361801, current=UP, previous=STARTING]
[31;1mnotification-service_1  |[0m 2018-11-30 00:06:01.806  INFO [notification-service,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_NOTIFICATION-SERVICE/8710902a65ba:notification-service:8000: registering service...
[32;1maccount-service_1       |[0m 2018-11-30 00:06:01.837  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'integrationMbeanExporter': registering with JMX server as MBean [org.springframework.integration.monitor:name=integrationMbeanExporter,type=IntegrationMBeanExporter]
[31;1mnotification-service_1  |[0m 2018-11-30 00:06:01.840  INFO [notification-service,,,] 1 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
[31;1mnotification-service_1  |[0m 2018-11-30 00:06:01.840  INFO [notification-service,,,] 1 --- [           main] o.s.i.channel.PublishSubscribeChannel    : Channel 'notification-service-1.errorChannel' has 1 subscriber(s).
[31;1mnotification-service_1  |[0m 2018-11-30 00:06:01.841  INFO [notification-service,,,] 1 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : started _org.springframework.integration.errorLogger
[31;1mnotification-service_1  |[0m 2018-11-30 00:06:01.842  INFO [notification-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147482647
[31;1mnotification-service_1  |[0m 2018-11-30 00:06:02.068  INFO [notification-service,,,] 1 --- [           main] c.s.b.r.p.RabbitExchangeQueueProvisioner : declaring queue for inbound: springCloudBus.anonymous.9i4igx9DQCqGFqo-lg7pUQ, bound to: springCloudBus
[32;1maccount-service_1       |[0m 2018-11-30 00:06:02.078  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=5faeada1,type=ConfigurationPropertiesRebinder]
[32;1maccount-service_1       |[0m 2018-11-30 00:06:02.116  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
[36;1mregistry_1              |[0m 2018-11-30 00:06:02.140  INFO 1 --- [nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Registered instance NOTIFICATION-SERVICE/8710902a65ba:notification-service:8000 with status UP (replication=false)
[31;1mnotification-service_1  |[0m 2018-11-30 00:06:02.142  INFO [notification-service,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_NOTIFICATION-SERVICE/8710902a65ba:notification-service:8000 - registration status: 204
[32;1maccount-service_1       |[0m 2018-11-30 00:06:02.150  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'rabbitConnectionFactory': registering with JMX server as MBean [org.springframework.amqp.rabbit.connection:name=rabbitConnectionFactory,type=CachingConnectionFactory]
[31;1mnotification-service_1  |[0m 2018-11-30 00:06:02.471  INFO [notification-service,,,] 1 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'notification-service-1.springCloudBus.anonymous.9i4igx9DQCqGFqo-lg7pUQ.errors' has 1 subscriber(s).
[31;1mnotification-service_1  |[0m 2018-11-30 00:06:02.485  INFO [notification-service,,,] 1 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'notification-service-1.springCloudBus.anonymous.9i4igx9DQCqGFqo-lg7pUQ.errors' has 2 subscriber(s).
[32;1maccount-service_1       |[0m 2018-11-30 00:06:02.511  INFO [account-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering beans for JMX exposure on startup
[32;1maccount-service_1       |[0m 2018-11-30 00:06:02.516  INFO [account-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel errorChannel
[32;1maccount-service_1       |[0m 2018-11-30 00:06:02.523  INFO [account-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=errorChannel': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=errorChannel]
[36;1mregistry_1              |[0m 2018-11-30 00:06:02.655  INFO 1 --- [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance NOTIFICATION-SERVICE/8710902a65ba:notification-service:8000 with status UP (replication=true)
[31;1mnotification-service_1  |[0m 2018-11-30 00:06:02.736  INFO [notification-service,,,] 1 --- [           main] o.s.i.a.i.AmqpInboundChannelAdapter      : started inbound.springCloudBus.anonymous.9i4igx9DQCqGFqo-lg7pUQ
[31;1mnotification-service_1  |[0m 2018-11-30 00:06:02.754  INFO [notification-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
[32;1maccount-service_1       |[0m 2018-11-30 00:06:02.988  INFO [account-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel springCloudBusOutput
[32;1maccount-service_1       |[0m 2018-11-30 00:06:03.010  INFO [account-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=springCloudBusOutput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=springCloudBusOutput]
[32;1maccount-service_1       |[0m 2018-11-30 00:06:03.146  INFO [account-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel hystrixStreamOutput
