Attaching to live-auction_notification-mongodb_1, live-auction_rabbitmq_1, live-auction_mancenter_1, live-auction_postgresql_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_registry_1, live-auction_auth-service_1, live-auction_gateway_1, live-auction_auction-service_1, live-auction_notification-service_1, live-auction_account-service_1
[36mnotification-mongodb_1  |[0m start mongodb without auth
[34;1maccount-service_1       |[0m 2018-11-28 03:29:56.364  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$f145d8a6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mauction-service_1       |[0m 
[35;1mauction-service_1       |[0m   .   ____          _            __ _ _
[35;1mauction-service_1       |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[35;1mauction-service_1       |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[35;1mauction-service_1       |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[35;1mauction-service_1       |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[35;1mauction-service_1       |[0m  =========|_|==============|___/=/_/_/_/
[35;1mauction-service_1       |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[35;1mauction-service_1       |[0m 
[36;1mregistry_1              |[0m 2018-11-28 03:29:56.948  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8761 (http)
[36;1mregistry_1              |[0m 2018-11-28 03:29:57.127  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[36;1mregistry_1              |[0m 2018-11-28 03:29:57.127  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[35;1mauction-service_1       |[0m 2018-11-28 03:29:57.150  INFO [auction-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[31;1mnotification-service_1  |[0m 
[31;1mnotification-service_1  |[0m   .   ____          _            __ _ _
[31;1mnotification-service_1  |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[31;1mnotification-service_1  |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[31;1mnotification-service_1  |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[31;1mnotification-service_1  |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[31;1mnotification-service_1  |[0m  =========|_|==============|___/=/_/_/_/
[31;1mnotification-service_1  |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[31;1mnotification-service_1  |[0m 
[36;1mregistry_1              |[0m 2018-11-28 03:29:57.217  INFO 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[31;1mnotification-service_1  |[0m 2018-11-28 03:29:57.553  INFO [notification-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[36;1mregistry_1              |[0m 2018-11-28 03:29:57.798  INFO 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[36;1mregistry_1              |[0m 2018-11-28 03:29:57.813  INFO 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 16361 ms
[34mconfig_1                |[0m 2018-11-28 03:29:57.869  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1fdb7459: startup date [Wed Nov 28 03:29:57 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:29:57.968  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/auction-service.yml
[34mconfig_1                |[0m 2018-11-28 03:29:57.968  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:29:57.973  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@1fdb7459: startup date [Wed Nov 28 03:29:57 UTC 2018]; root of context hierarchy
[35;1mauction-service_1       |[0m 2018-11-28 03:29:58.253  INFO [auction-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=auction-service, profiles=[default], label=null, version=null, state=null
[35;1mauction-service_1       |[0m 2018-11-28 03:29:58.265  INFO [auction-service,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/auction-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[35;1mauction-service_1       |[0m 2018-11-28 03:29:58.669  INFO [auction-service,,,] 1 --- [           main] c.p.auction.AuctionServiceApplication    : No active profile set, falling back to default profiles: default
[34;1maccount-service_1       |[0m 
[34;1maccount-service_1       |[0m   .   ____          _            __ _ _
[34;1maccount-service_1       |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[34;1maccount-service_1       |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[34;1maccount-service_1       |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[34;1maccount-service_1       |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[34;1maccount-service_1       |[0m  =========|_|==============|___/=/_/_/_/
[34;1maccount-service_1       |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[34;1maccount-service_1       |[0m 
[34mconfig_1                |[0m 2018-11-28 03:29:58.778  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@253e4cd5: startup date [Wed Nov 28 03:29:58 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:29:58.843  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/notification-service.yml
[34mconfig_1                |[0m 2018-11-28 03:29:58.844  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:29:58.844  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@253e4cd5: startup date [Wed Nov 28 03:29:58 UTC 2018]; root of context hierarchy
[35;1mauction-service_1       |[0m 2018-11-28 03:29:58.969  INFO [auction-service,,,] 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4493d195: startup date [Wed Nov 28 03:29:58 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@6e8dacdf
[34;1maccount-service_1       |[0m 2018-11-28 03:29:59.050  INFO [account-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[31;1mnotification-service_1  |[0m 2018-11-28 03:29:59.076  INFO [notification-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=notification-service, profiles=[default], label=null, version=null, state=null
[31;1mnotification-service_1  |[0m 2018-11-28 03:29:59.090  INFO [notification-service,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/notification-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[31;1mnotification-service_1  |[0m 2018-11-28 03:29:59.661  INFO [notification-service,,,] 1 --- [           main] c.p.n.NotificationServiceApplication     : No active profile set, falling back to default profiles: default
[34mconfig_1                |[0m 2018-11-28 03:29:59.751  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4d04d91c: startup date [Wed Nov 28 03:29:59 UTC 2018]; root of context hierarchy
[31;1mnotification-service_1  |[0m 2018-11-28 03:29:59.944  INFO [notification-service,,,] 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1d29cf23: startup date [Wed Nov 28 03:29:59 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3b6eb2ec
[34mconfig_1                |[0m 2018-11-28 03:29:59.973  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:29:59.981  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@4d04d91c: startup date [Wed Nov 28 03:29:59 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:30:00.199  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@47cd2ef2: startup date [Wed Nov 28 03:30:00 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:30:00.274  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/account-service.yml
[34mconfig_1                |[0m 2018-11-28 03:30:00.274  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:30:00.274  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@47cd2ef2: startup date [Wed Nov 28 03:30:00 UTC 2018]; root of context hierarchy
[34;1maccount-service_1       |[0m 2018-11-28 03:30:00.452  INFO [account-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=account-service, profiles=[default], label=null, version=null, state=null
[34;1maccount-service_1       |[0m 2018-11-28 03:30:00.453  INFO [account-service,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/account-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[34;1maccount-service_1       |[0m 2018-11-28 03:30:00.894  INFO [account-service,,,] 1 --- [           main] c.p.account.AccountApplication           : No active profile set, falling back to default profiles: default
[36;1mregistry_1              |[0m 2018-11-28 03:30:01.042  WARN 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[36;1mregistry_1              |[0m 2018-11-28 03:30:01.042  INFO 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[34;1maccount-service_1       |[0m 2018-11-28 03:30:01.151  INFO [account-service,,,] 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4493d195: startup date [Wed Nov 28 03:30:01 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@7c30a502
[36;1mregistry_1              |[0m 2018-11-28 03:30:01.269  INFO 1 --- [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@7034987f
[32;1mgateway_1               |[0m 2018-11-28 03:30:01.281  INFO [gateway,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'counterFactory' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.netflix.zuul.ZuulServerAutoConfiguration$ZuulMetricsConfiguration; factoryMethodName=counterFactory; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/netflix/zuul/ZuulServerAutoConfiguration$ZuulMetricsConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.netflix.zuul.ZuulServerAutoConfiguration$ZuulCounterFactoryConfiguration; factoryMethodName=counterFactory; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/netflix/zuul/ZuulServerAutoConfiguration$ZuulCounterFactoryConfiguration.class]]
[33;1mauth-service_1          |[0m 2018-11-28 03:30:02.248  INFO [auth-service,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=refresh; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=false; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]] with [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]]
[32;1mgateway_1               |[0m 2018-11-28 03:30:04.922  INFO [gateway,,,] 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=29a2dd34-c0a7-3e2d-bcf6-b3058e35f31f
[32;1mgateway_1               |[0m 2018-11-28 03:30:05.203  INFO [gateway,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[33;1mauth-service_1          |[0m 2018-11-28 03:30:05.714  INFO [auth-service,,,] 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=af9914d5-6fbe-3a80-ab29-d6e2d4a87fa6
[31mhazelcast_1             |[0m Nov 28, 2018 3:30:05 AM com.hazelcast.internal.diagnostics.HealthMonitor
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=323.5M, swap.space.total=2.0G, swap.space.free=880.1M, heap.memory.used=45.2M, heap.memory.free=138.3M, heap.memory.total=183.5M, heap.memory.max=1.7G, heap.memory.used/total=24.66%, heap.memory.used/max=2.60%, minor.gc.count=5, minor.gc.time=124ms, major.gc.count=1, major.gc.time=134ms, load.process=0.00%, load.system=0.00%, load.systemAverage=11.86, thread.count=43, thread.peakCount=43, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=1, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=0, connection.active.count=0, client.connection.count=0, connection.count=0
[33;1mauth-service_1          |[0m 2018-11-28 03:30:06.248  INFO [auth-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[35;1mauction-service_1       |[0m 2018-11-28 03:30:07.262  INFO [auction-service,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'oauth2ClientContext' with a different definition: replacing [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in org.springframework.security.oauth2.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientContextConfiguration] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2RestOperationsConfiguration$SingletonScopedConfiguration; factoryMethodName=oauth2ClientContext; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/OAuth2RestOperationsConfiguration$SingletonScopedConfiguration.class]]
[31;1mnotification-service_1  |[0m 2018-11-28 03:30:07.788  INFO [notification-service,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'oauth2ClientContext' with a different definition: replacing [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in org.springframework.security.oauth2.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientContextConfiguration] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2RestOperationsConfiguration$SingletonScopedConfiguration; factoryMethodName=oauth2ClientContext; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/OAuth2RestOperationsConfiguration$SingletonScopedConfiguration.class]]
[32;1mgateway_1               |[0m 2018-11-28 03:30:08.561  INFO [gateway,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$fe6a1bcc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34;1maccount-service_1       |[0m 2018-11-28 03:30:08.814  INFO [account-service,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'oauth2ClientContext' with a different definition: replacing [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in org.springframework.security.oauth2.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientContextConfiguration] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2RestOperationsConfiguration$SingletonScopedConfiguration; factoryMethodName=oauth2ClientContext; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/OAuth2RestOperationsConfiguration$SingletonScopedConfiguration.class]]
[33;1mauth-service_1          |[0m 2018-11-28 03:30:09.231  INFO [auth-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$8417668c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mauth-service_1          |[0m 2018-11-28 03:30:09.776  INFO [auth-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$1cc52ec6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mauth-service_1          |[0m 2018-11-28 03:30:09.919  INFO [auth-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mauth-service_1          |[0m 2018-11-28 03:30:09.976  INFO [auth-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@609db546' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mauth-service_1          |[0m 2018-11-28 03:30:10.056  INFO [auth-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$4199d178] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mregistry_1              |[0m 2018-11-28 03:30:10.195  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[36;1mregistry_1              |[0m 2018-11-28 03:30:10.196  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[36;1mregistry_1              |[0m 2018-11-28 03:30:10.214  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[36;1mregistry_1              |[0m 2018-11-28 03:30:10.214  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[36;1mregistry_1              |[0m 2018-11-28 03:30:10.214  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[36;1mregistry_1              |[0m 2018-11-28 03:30:10.214  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[36;1mregistry_1              |[0m 2018-11-28 03:30:10.215  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'servletContainer' to urls: [/eureka/*]
[33;1mauth-service_1          |[0m 2018-11-28 03:30:10.220  INFO [auth-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mregistry_1              |[0m 2018-11-28 03:30:10.215  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[33;1mauth-service_1          |[0m 2018-11-28 03:30:10.568  INFO [auth-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$a0316989] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mauth-service_1          |[0m 2018-11-28 03:30:10.922  INFO [auth-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration' of type [org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration$$EnhancerBySpringCGLIB$$c913f8eb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mregistry_1              |[0m 2018-11-28 03:30:11.145  INFO 1 --- [ost-startStop-1] c.s.j.s.i.a.WebApplicationImpl           : Initiating Jersey application, version 'Jersey: 1.19.1 03/11/2016 02:08 PM'
[35;1mauction-service_1       |[0m 2018-11-28 03:30:11.194  INFO [auction-service,,,] 1 --- [           main] o.s.i.config.IntegrationRegistrar        : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
[31;1mnotification-service_1  |[0m 2018-11-28 03:30:11.579  INFO [notification-service,,,] 1 --- [           main] o.s.i.config.IntegrationRegistrar        : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
[35;1mauction-service_1       |[0m 2018-11-28 03:30:11.960  INFO [auction-service,,,] 1 --- [           main] a.ConfigurationClassBeanDefinitionReader : Skipping bean definition for [BeanMethod:name=configurableCompositeMessageConverter,declaringClass=org.springframework.cloud.stream.config.ContentTypeConfiguration]: a definition for bean 'integrationArgumentResolverMessageConverter' already exists. This top-level bean definition is considered as an override.
[36;1mregistry_1              |[0m 2018-11-28 03:30:11.993  INFO 1 --- [ost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[36;1mregistry_1              |[0m 2018-11-28 03:30:11.999  INFO 1 --- [ost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[32;1mgateway_1               |[0m 2018-11-28 03:30:12.069  INFO [gateway,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 4000 (http)
[31;1mnotification-service_1  |[0m 2018-11-28 03:30:12.172  INFO [notification-service,,,] 1 --- [           main] a.ConfigurationClassBeanDefinitionReader : Skipping bean definition for [BeanMethod:name=configurableCompositeMessageConverter,declaringClass=org.springframework.cloud.stream.config.ContentTypeConfiguration]: a definition for bean 'integrationArgumentResolverMessageConverter' already exists. This top-level bean definition is considered as an override.
[32;1mgateway_1               |[0m 2018-11-28 03:30:12.296  INFO [gateway,,,] 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[32;1mgateway_1               |[0m 2018-11-28 03:30:12.305  INFO [gateway,,,] 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[32;1mgateway_1               |[0m 2018-11-28 03:30:12.366  INFO [gateway,,,] 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[32;1mgateway_1               |[0m 2018-11-28 03:30:12.765  INFO [gateway,,,] 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[32;1mgateway_1               |[0m 2018-11-28 03:30:12.766  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 20132 ms
