Attaching to live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_mancenter_1, live-auction_config_1, live-auction_rabbitmq_1, live-auction_hazelcast_1, live-auction_account-service_1, live-auction_auth-service_1, live-auction_auction-service_1, live-auction_registry_1, live-auction_gateway_1, live-auction_notification-service_1, live-auction_bidding_1
[36mnotification-mongodb_1  |[0m setup mongodb auth
[33;1mauth-service_1          |[0m 2018-12-03 06:14:41.067  INFO [auth-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$54d6011c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mauth-service_1          |[0m 2018-12-03 06:14:41.339  INFO [auth-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mauth-service_1          |[0m 2018-12-03 06:14:41.639  INFO [auth-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$b36d992d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mauth-service_1          |[0m 2018-12-03 06:14:41.861  INFO [auth-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration' of type [org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration$$EnhancerBySpringCGLIB$$dc50288f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mregistry_1              |[0m 2018-12-03 06:14:43.033  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8761 (http)
[36;1maccount-service_1       |[0m 2018-12-03 06:14:43.165  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$77fc0c0a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34;1mnotification-service_1  |[0m 2018-12-03 06:14:43.227  INFO [notification-service,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'oauth2ClientContext' with a different definition: replacing [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in org.springframework.security.oauth2.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientContextConfiguration] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2RestOperationsConfiguration$SingletonScopedConfiguration; factoryMethodName=oauth2ClientContext; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/OAuth2RestOperationsConfiguration$SingletonScopedConfiguration.class]]
[32mmancenter_1             |[0m 2018-12-03 06:14:43 [qtp1873653341-39] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[35;1mregistry_1              |[0m 2018-12-03 06:14:43.434  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[35;1mregistry_1              |[0m 2018-12-03 06:14:43.446  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[35;1mregistry_1              |[0m 2018-12-03 06:14:43.579  INFO 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[36mbidding_1               |[0m 2018-12-03 06:14:43.688  INFO [bidding,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'oauth2ClientContext' with a different definition: replacing [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in org.springframework.security.oauth2.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientContextConfiguration] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2RestOperationsConfiguration$SingletonScopedConfiguration; factoryMethodName=oauth2ClientContext; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/OAuth2RestOperationsConfiguration$SingletonScopedConfiguration.class]]
[32;1mauction-service_1       |[0m 2018-12-03 06:14:44.004  INFO [auction-service,,,] 7 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=refresh; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=false; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]] with [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]]
[36;1maccount-service_1       |[0m 2018-12-03 06:14:44.015  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$10a9d444] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mgateway_1               |[0m 2018-12-03 06:14:44.162  INFO [gateway,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$4325ab32] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1maccount-service_1       |[0m 2018-12-03 06:14:44.216  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1maccount-service_1       |[0m 2018-12-03 06:14:44.307  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@5fe1ce85' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mregistry_1              |[0m 2018-12-03 06:14:44.467  INFO 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[35;1mregistry_1              |[0m 2018-12-03 06:14:44.468  INFO 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 19001 ms
[36;1maccount-service_1       |[0m 2018-12-03 06:14:44.526  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$357e76f6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1maccount-service_1       |[0m 2018-12-03 06:14:44.886  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32mmancenter_1             |[0m 2018-12-03 06:14:45 [qtp1873653341-15] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[32mmancenter_1             |[0m 2018-12-03 06:14:45 [qtp1873653341-15] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[36;1maccount-service_1       |[0m 2018-12-03 06:14:45.279  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.integration.config.IntegrationManagementConfiguration' of type [org.springframework.integration.config.IntegrationManagementConfiguration$$EnhancerBySpringCGLIB$$e2edc739] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1maccount-service_1       |[0m 2018-12-03 06:14:46.253  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$94160f07] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1maccount-service_1       |[0m 2018-12-03 06:14:46.668  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration' of type [org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration$$EnhancerBySpringCGLIB$$bcf89e69] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mauth-service_1          |[0m 2018-12-03 06:14:46.744  INFO [auth-service,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 5000 (http)
[35;1mregistry_1              |[0m 2018-12-03 06:14:47.113  WARN 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[33;1mauth-service_1          |[0m 2018-12-03 06:14:47.139  INFO [auth-service,,,] 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[33;1mauth-service_1          |[0m 2018-12-03 06:14:47.146  INFO [auth-service,,,] 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[35;1mregistry_1              |[0m 2018-12-03 06:14:47.114  INFO 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[33;1mauth-service_1          |[0m 2018-12-03 06:14:47.268  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[35;1mregistry_1              |[0m 2018-12-03 06:14:47.497  INFO 1 --- [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@4f824a70
[36;1maccount-service_1       |[0m 2018-12-03 06:14:47.583  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.integration.dsl.context.IntegrationFlowContext' of type [org.springframework.integration.dsl.context.IntegrationFlowContext] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34;1mnotification-service_1  |[0m 2018-12-03 06:14:48.225  INFO [notification-service,,,] 1 --- [           main] o.s.i.config.IntegrationRegistrar        : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
[32mmancenter_1             |[0m 2018-12-03 06:14:48 [qtp1873653341-32] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[33;1mauth-service_1          |[0m 2018-12-03 06:14:48.457  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/uaa]    : Initializing Spring embedded WebApplicationContext
[33;1mauth-service_1          |[0m 2018-12-03 06:14:48.457  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 32731 ms
[32;1mauction-service_1       |[0m 2018-12-03 06:14:48.463  INFO [auction-service,,,] 7 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=3dafceac-e9f8-30d5-8797-4dfbd26f150f
[31;1mgateway_1               |[0m 2018-12-03 06:14:48.682  INFO [gateway,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 4000 (http)
[31;1mgateway_1               |[0m 2018-12-03 06:14:48.960  INFO [gateway,,,] 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[31;1mgateway_1               |[0m 2018-12-03 06:14:48.960  INFO [gateway,,,] 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[34;1mnotification-service_1  |[0m 2018-12-03 06:14:48.972  INFO [notification-service,,,] 1 --- [           main] a.ConfigurationClassBeanDefinitionReader : Skipping bean definition for [BeanMethod:name=configurableCompositeMessageConverter,declaringClass=org.springframework.cloud.stream.config.ContentTypeConfiguration]: a definition for bean 'integrationArgumentResolverMessageConverter' already exists. This top-level bean definition is considered as an override.
[31;1mgateway_1               |[0m 2018-12-03 06:14:49.118  INFO [gateway,,,] 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[32;1mauction-service_1       |[0m 2018-12-03 06:14:49.158  INFO [auction-service,,,] 7 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
[36mbidding_1               |[0m 2018-12-03 06:14:49.179  INFO [bidding,,,] 1 --- [           main] o.s.i.config.IntegrationRegistrar        : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
[32;1mauction-service_1       |[0m 2018-12-03 06:14:49.181  INFO [auction-service,,,] 7 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.
[32;1mauction-service_1       |[0m 2018-12-03 06:14:49.328  INFO [auction-service,,,] 7 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[31;1mgateway_1               |[0m 2018-12-03 06:14:49.988  INFO [gateway,,,] 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[31;1mgateway_1               |[0m 2018-12-03 06:14:49.989  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 24466 ms
[36mbidding_1               |[0m 2018-12-03 06:14:50.043  INFO [bidding,,,] 1 --- [           main] a.ConfigurationClassBeanDefinitionReader : Skipping bean definition for [BeanMethod:name=configurableCompositeMessageConverter,declaringClass=org.springframework.cloud.stream.config.ContentTypeConfiguration]: a definition for bean 'integrationArgumentResolverMessageConverter' already exists. This top-level bean definition is considered as an override.
[36mbidding_1               |[0m 2018-12-03 06:14:50.075  INFO [bidding,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'messageHandlerMethodFactory' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=biddingApplication; factoryMethodName=messageHandlerMethodFactory; initMethodName=null; destroyMethodName=(inferred); defined in com.piggymetrics.bidding.BiddingApplication] with [Root bean: class [org.springframework.cloud.stream.config.BindingServiceConfiguration]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=messageHandlerMethodFactory; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/stream/config/BindingServiceConfiguration.class]]
[32;1mauction-service_1       |[0m 2018-12-03 06:14:50.185  INFO [auction-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$3209a352] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1maccount-service_1       |[0m 2018-12-03 06:14:51.804  INFO [account-service,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 6000 (http)
[36;1maccount-service_1       |[0m 2018-12-03 06:14:52.008  INFO [account-service,,,] 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[36;1maccount-service_1       |[0m 2018-12-03 06:14:52.013  INFO [account-service,,,] 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[36;1maccount-service_1       |[0m 2018-12-03 06:14:52.128  INFO [account-service,,,] 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[33;1mauth-service_1          |[0m 2018-12-03 06:14:52.824  WARN [auth-service,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[33;1mauth-service_1          |[0m 2018-12-03 06:14:52.824  INFO [auth-service,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[33;1mauth-service_1          |[0m 2018-12-03 06:14:53.050  INFO [auth-service,,,] 1 --- [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@f3c0781
[36;1maccount-service_1       |[0m 2018-12-03 06:14:53.120  INFO [account-service,,,] 1 --- [ost-startStop-1] o.a.c.c.C.[.[localhost].[/accounts]      : Initializing Spring embedded WebApplicationContext
[36;1maccount-service_1       |[0m 2018-12-03 06:14:53.120  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 40680 ms
[32mmancenter_1             |[0m 2018-12-03 06:14:53 [qtp1873653341-32] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[31;1mgateway_1               |[0m 2018-12-03 06:14:53.511  WARN [gateway,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[31;1mgateway_1               |[0m 2018-12-03 06:14:53.511  INFO [gateway,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[36mbidding_1               |[0m 2018-12-03 06:14:53.517  INFO [bidding,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=refresh; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=false; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]] with [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]]
[31;1mgateway_1               |[0m 2018-12-03 06:14:53.666  INFO [gateway,,,] 1 --- [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@69d19c1a
[32;1mauction-service_1       |[0m 2018-12-03 06:14:55.211  INFO [auction-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$6b9de524] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35mconfig_1                |[0m 2018-12-03 06:14:55.703  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@42c60c33: startup date [Mon Dec 03 06:14:55 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-12-03 06:14:55.766  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-12-03 06:14:55.768  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@42c60c33: startup date [Mon Dec 03 06:14:55 UTC 2018]; root of context hierarchy
[32;1mauction-service_1       |[0m 2018-12-03 06:14:56.401  INFO [auction-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$44bad5e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34;1mnotification-service_1  |[0m 2018-12-03 06:14:56.460  INFO [notification-service,,,] 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=9afbde66-fc9e-359f-ab1f-ac50844eb740
[32;1mauction-service_1       |[0m 2018-12-03 06:14:56.624  INFO [auction-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mauction-service_1       |[0m 2018-12-03 06:14:56.708  INFO [auction-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@59d2400d' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mauction-service_1       |[0m 2018-12-03 06:14:56.789  INFO [auction-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$29205010] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34;1mnotification-service_1  |[0m 2018-12-03 06:14:57.087  INFO [notification-service,,,] 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
[34;1mnotification-service_1  |[0m 2018-12-03 06:14:57.089  INFO [notification-service,,,] 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.
[32;1mauction-service_1       |[0m 2018-12-03 06:14:57.096  INFO [auction-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32mmancenter_1             |[0m 2018-12-03 06:14:57 [qtp1873653341-45] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[34;1mnotification-service_1  |[0m 2018-12-03 06:14:57.261  INFO [notification-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[36;1maccount-service_1       |[0m 2018-12-03 06:14:57.412  WARN [account-service,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[36;1maccount-service_1       |[0m 2018-12-03 06:14:57.412  INFO [account-service,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[36;1maccount-service_1       |[0m 2018-12-03 06:14:57.639  INFO [account-service,,,] 1 --- [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@3b8ace4e
[34mhazelcast_1             |[0m Dec 03, 2018 6:14:57 AM com.hazelcast.internal.diagnostics.HealthMonitor
