Attaching to live-auction_rabbitmq_1, live-auction_notification-mongodb_1, live-auction_mancenter_1, live-auction_postgresql_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_auth-service_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_bidding_1, live-auction_notification-service_1, live-auction_registry_1, live-auction_gateway_1
[36mrabbitmq_1              |[0m 2018-12-02 03:15:41.171 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[31;1mnotification-service_1  |[0m 2018-12-02 03:17:15.481  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$45d838d3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mauction-service_1       |[0m 2018-12-02 03:17:15.518  INFO [auction-service,,,] 10 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mauction-service_1       |[0m 2018-12-02 03:17:15.655  INFO [auction-service,,,] 10 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@6ad59d92' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mauction-service_1       |[0m 2018-12-02 03:17:15.814  INFO [auction-service,,,] 10 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$ee59f6bb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mnotification-service_1  |[0m 2018-12-02 03:17:15.845  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mauction-service_1       |[0m 2018-12-02 03:17:16.206  INFO [auction-service,,,] 10 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mnotification-service_1  |[0m 2018-12-02 03:17:16.262  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.integration.config.IntegrationManagementConfiguration' of type [org.springframework.integration.config.IntegrationManagementConfiguration$$EnhancerBySpringCGLIB$$f3478916] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mbidding_1               |[0m 2018-12-02 03:17:16.763  INFO [bidding,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$5208847] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mbidding_1               |[0m 2018-12-02 03:17:17.133  INFO [bidding,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mbidding_1               |[0m 2018-12-02 03:17:17.229  INFO [bidding,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@517566b' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mbidding_1               |[0m 2018-12-02 03:17:17.387  INFO [bidding,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$29f52af9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1maccount-service_1       |[0m 2018-12-02 03:17:17.473  INFO [account-service,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 6000 (http)
[31;1mnotification-service_1  |[0m 2018-12-02 03:17:17.712  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$a46fd0e4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mbidding_1               |[0m 2018-12-02 03:17:17.769  INFO [bidding,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1maccount-service_1       |[0m 2018-12-02 03:17:18.000  INFO [account-service,,,] 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[33;1maccount-service_1       |[0m 2018-12-02 03:17:18.011  INFO [account-service,,,] 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[33;1maccount-service_1       |[0m 2018-12-02 03:17:18.184  INFO [account-service,,,] 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[32;1mauction-service_1       |[0m 2018-12-02 03:17:18.302  INFO [auction-service,,,] 10 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.integration.config.IntegrationManagementConfiguration' of type [org.springframework.integration.config.IntegrationManagementConfiguration$$EnhancerBySpringCGLIB$$9bc946fe] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mnotification-service_1  |[0m 2018-12-02 03:17:18.336  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration' of type [org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration$$EnhancerBySpringCGLIB$$cd526046] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mbidding_1               |[0m 2018-12-02 03:17:18.697  INFO [bidding,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.integration.config.IntegrationManagementConfiguration' of type [org.springframework.integration.config.IntegrationManagementConfiguration$$EnhancerBySpringCGLIB$$d7647b3c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34;1mregistry_1              |[0m 2018-12-02 03:17:18.894  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[34;1mregistry_1              |[0m 2018-12-02 03:17:18.902  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[34;1mregistry_1              |[0m 2018-12-02 03:17:18.916  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[34;1mregistry_1              |[0m 2018-12-02 03:17:18.916  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[34;1mregistry_1              |[0m 2018-12-02 03:17:18.917  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[34;1mregistry_1              |[0m 2018-12-02 03:17:18.917  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[34;1mregistry_1              |[0m 2018-12-02 03:17:18.917  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'servletContainer' to urls: [/eureka/*]
[34;1mregistry_1              |[0m 2018-12-02 03:17:18.918  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[31;1mnotification-service_1  |[0m 2018-12-02 03:17:19.576  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.integration.dsl.context.IntegrationFlowContext' of type [org.springframework.integration.dsl.context.IntegrationFlowContext] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1maccount-service_1       |[0m 2018-12-02 03:17:19.622  INFO [account-service,,,] 1 --- [ost-startStop-1] o.a.c.c.C.[.[localhost].[/accounts]      : Initializing Spring embedded WebApplicationContext
[33;1maccount-service_1       |[0m 2018-12-02 03:17:19.643  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 44973 ms
[32;1mauction-service_1       |[0m 2018-12-02 03:17:19.919  INFO [auction-service,,,] 10 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$4cf18ecc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mbidding_1               |[0m 2018-12-02 03:17:20.268  INFO [bidding,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$888cc30a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34;1mregistry_1              |[0m 2018-12-02 03:17:20.573  INFO 1 --- [ost-startStop-1] c.s.j.s.i.a.WebApplicationImpl           : Initiating Jersey application, version 'Jersey: 1.19.1 03/11/2016 02:08 PM'
[32;1mauction-service_1       |[0m 2018-12-02 03:17:20.699  INFO [auction-service,,,] 10 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration' of type [org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration$$EnhancerBySpringCGLIB$$75d41e2e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mbidding_1               |[0m 2018-12-02 03:17:20.900  INFO [bidding,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration' of type [org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration$$EnhancerBySpringCGLIB$$b16f526c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mauction-service_1       |[0m 2018-12-02 03:17:21.937  INFO [auction-service,,,] 10 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.integration.dsl.context.IntegrationFlowContext' of type [org.springframework.integration.dsl.context.IntegrationFlowContext] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34;1mregistry_1              |[0m 2018-12-02 03:17:22.279  INFO 1 --- [ost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[34;1mregistry_1              |[0m 2018-12-02 03:17:22.303  INFO 1 --- [ost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[35;1mbidding_1               |[0m 2018-12-02 03:17:22.381  INFO [bidding,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.integration.dsl.context.IntegrationFlowContext' of type [org.springframework.integration.dsl.context.IntegrationFlowContext] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34;1mregistry_1              |[0m 2018-12-02 03:17:24.452  INFO 1 --- [ost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[34;1mregistry_1              |[0m 2018-12-02 03:17:24.461  INFO 1 --- [ost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[36;1mauth-service_1          |[0m 2018-12-02 03:17:24.564  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[36;1mauth-service_1          |[0m 2018-12-02 03:17:24.565  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'tracingFilter' to: [/*]
[36;1mauth-service_1          |[0m 2018-12-02 03:17:24.575  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'exceptionLoggingFilter' to: [/*]
[36;1mauth-service_1          |[0m 2018-12-02 03:17:24.583  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[36;1mauth-service_1          |[0m 2018-12-02 03:17:24.590  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[36;1mauth-service_1          |[0m 2018-12-02 03:17:24.594  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[36;1mauth-service_1          |[0m 2018-12-02 03:17:24.598  INFO [auth-service,,,] 1 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[36;1mauth-service_1          |[0m 2018-12-02 03:17:24.636  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[36;1mauth-service_1          |[0m 2018-12-02 03:17:24.640  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[36;1mauth-service_1          |[0m 2018-12-02 03:17:24.645  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[31mhazelcast_1             |[0m Dec 02, 2018 3:17:26 AM com.hazelcast.internal.diagnostics.HealthMonitor
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=274.9M, swap.space.total=2.0G, swap.space.free=788.4M, heap.memory.used=49.0M, heap.memory.free=132.5M, heap.memory.total=181.5M, heap.memory.max=1.7G, heap.memory.used/total=27.01%, heap.memory.used/max=2.82%, minor.gc.count=5, minor.gc.time=115ms, major.gc.count=1, major.gc.time=135ms, load.process=0.00%, load.system=0.00%, load.systemAverage=19.71, thread.count=43, thread.peakCount=43, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=1, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=0, connection.active.count=0, client.connection.count=0, connection.count=0
[31;1mnotification-service_1  |[0m 2018-12-02 03:17:26.283  INFO [notification-service,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8000 (http)
[36;1mauth-service_1          |[0m 2018-12-02 03:17:26.563  INFO [auth-service,,,] 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
[33;1maccount-service_1       |[0m 2018-12-02 03:17:26.615  WARN [account-service,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[33;1maccount-service_1       |[0m 2018-12-02 03:17:26.616  INFO [account-service,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[31;1mnotification-service_1  |[0m 2018-12-02 03:17:26.799  INFO [notification-service,,,] 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[31;1mnotification-service_1  |[0m 2018-12-02 03:17:26.804  INFO [notification-service,,,] 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[36;1mauth-service_1          |[0m 2018-12-02 03:17:26.856  INFO [auth-service,,,] 1 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
[36;1mauth-service_1          |[0m 	name: default
[36;1mauth-service_1          |[0m 	...]
[31;1mnotification-service_1  |[0m 2018-12-02 03:17:26.947  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[33;1maccount-service_1       |[0m 2018-12-02 03:17:27.126  INFO [account-service,,,] 1 --- [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@41918bb4
[32;1mauction-service_1       |[0m 2018-12-02 03:17:27.416  INFO [auction-service,,,] 10 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8001 (http)
[32;1mauction-service_1       |[0m 2018-12-02 03:17:27.977  INFO [auction-service,,,] 10 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[32;1mauction-service_1       |[0m 2018-12-02 03:17:27.978  INFO [auction-service,,,] 10 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[31;1mnotification-service_1  |[0m 2018-12-02 03:17:28.055  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.a.c.c.C.[.[.[/notifications]           : Initializing Spring embedded WebApplicationContext
[31;1mnotification-service_1  |[0m 2018-12-02 03:17:28.056  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 42206 ms
[36;1mauth-service_1          |[0m 2018-12-02 03:17:28.158  INFO [auth-service,,,] 1 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.2.17.Final}
[32;1mauction-service_1       |[0m 2018-12-02 03:17:28.155  INFO [auction-service,,,] 10 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[36;1mauth-service_1          |[0m 2018-12-02 03:17:28.182  INFO [auth-service,,,] 1 --- [           main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
[34;1mregistry_1              |[0m 2018-12-02 03:17:28.572  WARN 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[34;1mregistry_1              |[0m 2018-12-02 03:17:28.573  INFO 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[36;1mauth-service_1          |[0m 2018-12-02 03:17:28.945  INFO [auth-service,,,] 1 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[35;1mbidding_1               |[0m 2018-12-02 03:17:29.122  INFO [bidding,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8050 (http)
[32;1mauction-service_1       |[0m 2018-12-02 03:17:29.511  INFO [auction-service,,,] 10 --- [ost-startStop-1] o.a.c.c.C.[.[localhost].[/auctions]      : Initializing Spring embedded WebApplicationContext
[32;1mauction-service_1       |[0m 2018-12-02 03:17:29.511  INFO [auction-service,,,] 10 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 45655 ms
[35;1mbidding_1               |[0m 2018-12-02 03:17:29.643  INFO [bidding,,,] 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[35;1mbidding_1               |[0m 2018-12-02 03:17:29.663  INFO [bidding,,,] 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[35;1mbidding_1               |[0m 2018-12-02 03:17:29.899  INFO [bidding,,,] 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[34;1mregistry_1              |[0m 2018-12-02 03:17:30.202  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[35;1mbidding_1               |[0m 2018-12-02 03:17:31.147  INFO [bidding,,,] 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/bids]   : Initializing Spring embedded WebApplicationContext
[35;1mbidding_1               |[0m 2018-12-02 03:17:31.152  INFO [bidding,,,] 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 46684 ms
[36;1mauth-service_1          |[0m 2018-12-02 03:17:31.567  INFO [auth-service,,,] 1 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
[36;1mauth-service_1          |[0m 2018-12-02 03:17:31.734  INFO [auth-service,,,] 1 --- [           main] o.h.e.j.e.i.LobCreatorBuilderImpl        : HHH000422: Disabling contextual LOB creation as connection was null
[36;1mauth-service_1          |[0m 2018-12-02 03:17:31.760  INFO [auth-service,,,] 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@41dd05a
[34;1mregistry_1              |[0m 2018-12-02 03:17:33.076  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@eec5a4a: startup date [Sun Dec 02 03:16:44 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@5594a1b5
[31;1mnotification-service_1  |[0m 2018-12-02 03:17:33.937  WARN [notification-service,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[31;1mnotification-service_1  |[0m 2018-12-02 03:17:33.941  INFO [notification-service,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[31;1mnotification-service_1  |[0m 2018-12-02 03:17:34.101  INFO [notification-service,,,] 1 --- [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@64619005
[34;1mregistry_1              |[0m 2018-12-02 03:17:34.223  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[34;1mregistry_1              |[0m 2018-12-02 03:17:34.252  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[34;1mregistry_1              |[0m 2018-12-02 03:17:34.325  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/lastn],methods=[GET]}" onto public java.lang.String org.springframework.cloud.netflix.eureka.server.EurekaController.lastn(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.Object>)
[34;1mregistry_1              |[0m 2018-12-02 03:17:34.326  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/],methods=[GET]}" onto public java.lang.String org.springframework.cloud.netflix.eureka.server.EurekaController.status(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.Object>)
[34;1mregistry_1              |[0m 2018-12-02 03:17:34.779  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[34;1mregistry_1              |[0m 2018-12-02 03:17:34.806  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[32;1mauction-service_1       |[0m 2018-12-02 03:17:35.234  WARN [auction-service,,,] 10 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[32;1mauction-service_1       |[0m 2018-12-02 03:17:35.234  INFO [auction-service,,,] 10 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[32;1mauction-service_1       |[0m 2018-12-02 03:17:35.616  INFO [auction-service,,,] 10 --- [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@578c676d
