Attaching to live-auction_postgresql_1, live-auction_rabbitmq_1, live-auction_mancenter_1, live-auction_notification-mongodb_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_registry_1, live-auction_gateway_1, live-auction_items-service_1, live-auction_notification-service_1, live-auction_auction-service_1, live-auction_bidding_1, live-auction_account-service_1, live-auction_auth-service_1
[36mpostgresql_1            |[0m 2018-12-07 02:29:49.704 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mauth-service_1          |[0m 2018-12-07 02:31:01.535  INFO [auth-service,,,] 8 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[32;1mitems-service_1         |[0m 2018-12-07 02:31:01.880  INFO [items-service,,,] 8 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[33mauth-service_1          |[0m 2018-12-07 02:31:03.002  INFO [auth-service,,,] 8 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$68c18b3c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mnotification-service_1  |[0m 2018-12-07 02:31:03.043  INFO [notification-service,,,] 9 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[32;1mitems-service_1         |[0m 2018-12-07 02:31:03.805  INFO [items-service,,,] 8 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration$$EnhancerBySpringCGLIB$$628b16ab] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mitems-service_1         |[0m 2018-12-07 02:31:03.924  INFO [items-service,,,] 8 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$88e18183] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mnotification-service_1  |[0m 2018-12-07 02:31:05.344  INFO [notification-service,,,] 9 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration$$EnhancerBySpringCGLIB$$a4dbfb35] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mnotification-service_1  |[0m 2018-12-07 02:31:05.591  INFO [notification-service,,,] 9 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$cb32660d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mauction-service_1       |[0m 2018-12-07 02:31:06.098  INFO [auction-service,,,] 7 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[34;1mbidding_1               |[0m 2018-12-07 02:31:06.209  INFO [bidding,,,] 7 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[36maccount-service_1       |[0m 2018-12-07 02:31:07.385  INFO [account-service,,,] 7 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[33mauth-service_1          |[0m 
[33mauth-service_1          |[0m   .   ____          _            __ _ _
[33mauth-service_1          |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[33mauth-service_1          |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[33mauth-service_1          |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[33mauth-service_1          |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[33mauth-service_1          |[0m  =========|_|==============|___/=/_/_/_/
[33mauth-service_1          |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[33mauth-service_1          |[0m 
[33mauth-service_1          |[0m 2018-12-07 02:31:08.425  INFO [auth-service,,,] 8 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[34;1mbidding_1               |[0m 2018-12-07 02:31:08.476  INFO [bidding,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration$$EnhancerBySpringCGLIB$$d5cbd0c2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mitems-service_1         |[0m 
[32;1mitems-service_1         |[0m   .   ____          _            __ _ _
[32;1mitems-service_1         |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[32;1mitems-service_1         |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[32;1mitems-service_1         |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[32;1mitems-service_1         |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[32;1mitems-service_1         |[0m  =========|_|==============|___/=/_/_/_/
[32;1mitems-service_1         |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[32;1mitems-service_1         |[0m 
[34;1mbidding_1               |[0m 2018-12-07 02:31:08.729  INFO [bidding,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$fc223b9a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mauction-service_1       |[0m 2018-12-07 02:31:08.781  INFO [auction-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration$$EnhancerBySpringCGLIB$$bf5b9a43] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mauction-service_1       |[0m 2018-12-07 02:31:08.989  INFO [auction-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$e5b2051b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36maccount-service_1       |[0m 2018-12-07 02:31:09.474  INFO [account-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration$$EnhancerBySpringCGLIB$$a56c3a85] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36maccount-service_1       |[0m 2018-12-07 02:31:09.675  INFO [account-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$cbc2a55d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mitems-service_1         |[0m 2018-12-07 02:31:09.813  INFO [items-service,,,] 8 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[34mhazelcast_1             |[0m Dec 07, 2018 2:31:09 AM com.hazelcast.internal.diagnostics.HealthMonitor
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=299.2M, swap.space.total=2.0G, swap.space.free=962.7M, heap.memory.used=40.0M, heap.memory.free=137.5M, heap.memory.total=177.5M, heap.memory.max=1.7G, heap.memory.used/total=22.54%, heap.memory.used/max=2.30%, minor.gc.count=6, minor.gc.time=148ms, major.gc.count=1, major.gc.time=232ms, load.process=0.00%, load.system=100.00%, load.systemAverage=20.70, thread.count=43, thread.peakCount=43, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=1, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=0, connection.active.count=0, client.connection.count=0, connection.count=0
[31mconfig_1                |[0m 2018-12-07 02:31:10.334  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@467eabaa: startup date [Fri Dec 07 02:31:10 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-12-07 02:31:10.538  INFO 1 --- [nio-8888-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/auth-service.yml
[31mconfig_1                |[0m 2018-12-07 02:31:10.538  INFO 1 --- [nio-8888-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[31mconfig_1                |[0m 2018-12-07 02:31:10.539  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@467eabaa: startup date [Fri Dec 07 02:31:10 UTC 2018]; root of context hierarchy
[33mauth-service_1          |[0m 2018-12-07 02:31:11.022  INFO [auth-service,,,] 8 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=auth-service, profiles=[default], label=null, version=null, state=null
[33mauth-service_1          |[0m 2018-12-07 02:31:11.029  INFO [auth-service,,,] 8 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/auth-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[35;1mnotification-service_1  |[0m 
[35;1mnotification-service_1  |[0m   .   ____          _            __ _ _
[35;1mnotification-service_1  |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[35;1mnotification-service_1  |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[35;1mnotification-service_1  |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[35;1mnotification-service_1  |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[35;1mnotification-service_1  |[0m  =========|_|==============|___/=/_/_/_/
[35;1mnotification-service_1  |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[35;1mnotification-service_1  |[0m 
[31mconfig_1                |[0m 2018-12-07 02:31:12.461  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@28f0c053: startup date [Fri Dec 07 02:31:12 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-12-07 02:31:12.549  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/items-service.yml
[31mconfig_1                |[0m 2018-12-07 02:31:12.578  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[33mauth-service_1          |[0m 2018-12-07 02:31:12.523  INFO [auth-service,,,] 8 --- [           main] com.bidbig.auth.AuthApplication          : No active profile set, falling back to default profiles: default
[31mconfig_1                |[0m 2018-12-07 02:31:12.579  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@28f0c053: startup date [Fri Dec 07 02:31:12 UTC 2018]; root of context hierarchy
[35;1mnotification-service_1  |[0m 2018-12-07 02:31:12.727  INFO [notification-service,,,] 9 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[32;1mitems-service_1         |[0m 2018-12-07 02:31:13.075  INFO [items-service,,,] 8 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=items-service, profiles=[default], label=null, version=null, state=null
[33mauth-service_1          |[0m 2018-12-07 02:31:13.078  INFO [auth-service,,,] 8 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1f28c152: startup date [Fri Dec 07 02:31:13 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@4c203ea1
[32;1mitems-service_1         |[0m 2018-12-07 02:31:13.084  INFO [items-service,,,] 8 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/items-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[34;1mbidding_1               |[0m 
[34;1mbidding_1               |[0m   .   ____          _            __ _ _
[34;1mbidding_1               |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[34;1mbidding_1               |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[34;1mbidding_1               |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[34;1mbidding_1               |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[34;1mbidding_1               |[0m  =========|_|==============|___/=/_/_/_/
[34;1mbidding_1               |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[34;1mbidding_1               |[0m 
[32;1mitems-service_1         |[0m 2018-12-07 02:31:14.005  INFO [items-service,,,] 8 --- [           main] com.bidbig.items.ItemsApplication        : No active profile set, falling back to default profiles: default
[31;1mauction-service_1       |[0m 
[31;1mauction-service_1       |[0m   .   ____          _            __ _ _
[31;1mauction-service_1       |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[31;1mauction-service_1       |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[31;1mauction-service_1       |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[31;1mauction-service_1       |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[31;1mauction-service_1       |[0m  =========|_|==============|___/=/_/_/_/
[31;1mauction-service_1       |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[31;1mauction-service_1       |[0m 
[32;1mitems-service_1         |[0m 2018-12-07 02:31:14.568  INFO [items-service,,,] 8 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@34cd072c: startup date [Fri Dec 07 02:31:14 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@39ba5a14
[34;1mbidding_1               |[0m 2018-12-07 02:31:14.770  INFO [bidding,,,] 7 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[31mconfig_1                |[0m 2018-12-07 02:31:15.172  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2e06f651: startup date [Fri Dec 07 02:31:15 UTC 2018]; root of context hierarchy
[31;1mauction-service_1       |[0m 2018-12-07 02:31:15.221  INFO [auction-service,,,] 7 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[36maccount-service_1       |[0m 
[36maccount-service_1       |[0m   .   ____          _            __ _ _
[36maccount-service_1       |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[36maccount-service_1       |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[36maccount-service_1       |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[36maccount-service_1       |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[36maccount-service_1       |[0m  =========|_|==============|___/=/_/_/_/
[36maccount-service_1       |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[36maccount-service_1       |[0m 
[31mconfig_1                |[0m 2018-12-07 02:31:15.293  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/notification-service.yml
[31mconfig_1                |[0m 2018-12-07 02:31:15.293  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[31mconfig_1                |[0m 2018-12-07 02:31:15.294  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@2e06f651: startup date [Fri Dec 07 02:31:15 UTC 2018]; root of context hierarchy
[35;1mnotification-service_1  |[0m 2018-12-07 02:31:15.826  INFO [notification-service,,,] 9 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=notification-service, profiles=[default], label=null, version=null, state=null
[35;1mnotification-service_1  |[0m 2018-12-07 02:31:15.841  INFO [notification-service,,,] 9 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/notification-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[33;1mgateway_1               |[0m 2018-12-07 02:31:16.285  INFO [gateway,,,] 7 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'counterFactory' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.netflix.zuul.ZuulServerAutoConfiguration$ZuulMetricsConfiguration; factoryMethodName=counterFactory; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/netflix/zuul/ZuulServerAutoConfiguration$ZuulMetricsConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.netflix.zuul.ZuulServerAutoConfiguration$ZuulCounterFactoryConfiguration; factoryMethodName=counterFactory; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/netflix/zuul/ZuulServerAutoConfiguration$ZuulCounterFactoryConfiguration.class]]
[36maccount-service_1       |[0m 2018-12-07 02:31:16.292  INFO [account-service,,,] 7 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[31mconfig_1                |[0m 2018-12-07 02:31:16.405  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@54e2a2d5: startup date [Fri Dec 07 02:31:16 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-12-07 02:31:16.500  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/bidding.yml
[31mconfig_1                |[0m 2018-12-07 02:31:16.500  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[31mconfig_1                |[0m 2018-12-07 02:31:16.500  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@54e2a2d5: startup date [Fri Dec 07 02:31:16 UTC 2018]; root of context hierarchy
[34;1mbidding_1               |[0m 2018-12-07 02:31:16.866  INFO [bidding,,,] 7 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=bidding, profiles=[default], label=null, version=null, state=null
[35;1mnotification-service_1  |[0m 2018-12-07 02:31:16.878  INFO [notification-service,,,] 9 --- [           main] c.b.n.NotificationServiceApplication     : No active profile set, falling back to default profiles: default
[34;1mbidding_1               |[0m 2018-12-07 02:31:16.876  INFO [bidding,,,] 7 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/bidding.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[35;1mnotification-service_1  |[0m 2018-12-07 02:31:17.484  INFO [notification-service,,,] 9 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3b088d51: startup date [Fri Dec 07 02:31:17 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@880ec60
[31mconfig_1                |[0m 2018-12-07 02:31:17.635  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@a702b62: startup date [Fri Dec 07 02:31:17 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-12-07 02:31:17.813  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/auction-service.yml
[31mconfig_1                |[0m 2018-12-07 02:31:17.828  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[31mconfig_1                |[0m 2018-12-07 02:31:17.829  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@a702b62: startup date [Fri Dec 07 02:31:17 UTC 2018]; root of context hierarchy
[34;1mbidding_1               |[0m 2018-12-07 02:31:17.855  INFO [bidding,,,] 7 --- [           main] com.bidbig.bidding.BiddingApplication    : No active profile set, falling back to default profiles: default
[36;1mregistry_1              |[0m 2018-12-07 02:31:18.100  INFO 7 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=858bf96c-66b8-35ac-bc89-b10e4d1f1d0a
[31;1mauction-service_1       |[0m 2018-12-07 02:31:18.320  INFO [auction-service,,,] 7 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=auction-service, profiles=[default], label=null, version=null, state=null
[31;1mauction-service_1       |[0m 2018-12-07 02:31:18.346  INFO [auction-service,,,] 7 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/auction-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[34;1mbidding_1               |[0m 2018-12-07 02:31:18.525  INFO [bidding,,,] 7 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@528931cf: startup date [Fri Dec 07 02:31:18 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@30c7da1e
[36;1mregistry_1              |[0m 2018-12-07 02:31:18.531  INFO 7 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[31mconfig_1                |[0m 2018-12-07 02:31:18.683  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@40c53860: startup date [Fri Dec 07 02:31:18 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-12-07 02:31:18.771  INFO 1 --- [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/account-service.yml
[31mconfig_1                |[0m 2018-12-07 02:31:18.808  INFO 1 --- [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[31mconfig_1                |[0m 2018-12-07 02:31:18.808  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@40c53860: startup date [Fri Dec 07 02:31:18 UTC 2018]; root of context hierarchy
[36maccount-service_1       |[0m 2018-12-07 02:31:19.238  INFO [account-service,,,] 7 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=account-service, profiles=[default], label=null, version=null, state=null
[36maccount-service_1       |[0m 2018-12-07 02:31:19.242  INFO [account-service,,,] 7 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/account-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[31;1mauction-service_1       |[0m 2018-12-07 02:31:19.559  INFO [auction-service,,,] 7 --- [           main] c.b.auction.AuctionServiceApplication    : No active profile set, falling back to default profiles: default
[31;1mauction-service_1       |[0m 2018-12-07 02:31:20.311  INFO [auction-service,,,] 7 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@33c7e1bb: startup date [Fri Dec 07 02:31:20 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@7e0ea639
[36maccount-service_1       |[0m 2018-12-07 02:31:20.578  INFO [account-service,,,] 7 --- [           main] com.bidbig.account.AccountApplication    : No active profile set, falling back to default profiles: default
[36;1mregistry_1              |[0m 2018-12-07 02:31:20.728  INFO 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$28f59fce] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36maccount-service_1       |[0m 2018-12-07 02:31:21.306  INFO [account-service,,,] 7 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7a765367: startup date [Fri Dec 07 02:31:21 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@340f438e
[33;1mgateway_1               |[0m 2018-12-07 02:31:24.058  INFO [gateway,,,] 7 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=29a2dd34-c0a7-3e2d-bcf6-b3058e35f31f
[33;1mgateway_1               |[0m 2018-12-07 02:31:24.394  INFO [gateway,,,] 7 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[36;1mregistry_1              |[0m 2018-12-07 02:31:25.995  INFO 7 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8761 (https)
[31mconfig_1                |[0m 2018-12-07 02:31:26.753  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@74a20a99: startup date [Fri Dec 07 02:31:26 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-12-07 02:31:26.777  INFO 7 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[36;1mregistry_1              |[0m 2018-12-07 02:31:26.778  INFO 7 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[31mconfig_1                |[0m 2018-12-07 02:31:26.823  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[31mconfig_1                |[0m 2018-12-07 02:31:26.840  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@74a20a99: startup date [Fri Dec 07 02:31:26 UTC 2018]; root of context hierarchy
