Attaching to live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_rabbitmq_1, live-auction_config_1, live-auction_gateway_1, live-auction_account-service_1, live-auction_notification-service_1, live-auction_auth-service_1, live-auction_auction-service_1, live-auction_registry_1
[36mnotification-mongodb_1  |[0m start mongodb without auth
[36;1mnotification-service_1  |[0m 2018-12-01 08:18:23.385  INFO [notification-service,,,] 1 --- [           main] o.s.i.config.IntegrationRegistrar        : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
[31mgateway_1               |[0m 2018-12-01 08:18:23.463  WARN [gateway,,,] 7 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[31mgateway_1               |[0m 2018-12-01 08:18:23.465  INFO [gateway,,,] 7 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[31mgateway_1               |[0m 2018-12-01 08:18:23.720  INFO [gateway,,,] 7 --- [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@6a4d2c0c
[36;1mnotification-service_1  |[0m 2018-12-01 08:18:24.172  INFO [notification-service,,,] 1 --- [           main] a.ConfigurationClassBeanDefinitionReader : Skipping bean definition for [BeanMethod:name=configurableCompositeMessageConverter,declaringClass=org.springframework.cloud.stream.config.ContentTypeConfiguration]: a definition for bean 'integrationArgumentResolverMessageConverter' already exists. This top-level bean definition is considered as an override.
[32;1mauction-service_1       |[0m 2018-12-01 08:18:24.626  INFO [auction-service,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'oauth2ClientContext' with a different definition: replacing [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in org.springframework.security.oauth2.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientContextConfiguration] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2RestOperationsConfiguration$SingletonScopedConfiguration; factoryMethodName=oauth2ClientContext; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/OAuth2RestOperationsConfiguration$SingletonScopedConfiguration.class]]
[33;1mauth-service_1          |[0m 2018-12-01 08:18:24.839  INFO [auth-service,,,] 7 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=af9914d5-6fbe-3a80-ab29-d6e2d4a87fa6
[35;1mregistry_1              |[0m 2018-12-01 08:18:24.960  INFO 11 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8761 (https)
[35;1mregistry_1              |[0m 2018-12-01 08:18:25.145  INFO 11 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[35;1mregistry_1              |[0m 2018-12-01 08:18:25.145  INFO 11 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[33;1mauth-service_1          |[0m 2018-12-01 08:18:25.206  INFO [auth-service,,,] 7 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[35;1mregistry_1              |[0m 2018-12-01 08:18:25.218  INFO 11 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[35;1mregistry_1              |[0m 2018-12-01 08:18:25.973  INFO 11 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[35;1mregistry_1              |[0m 2018-12-01 08:18:25.980  INFO 11 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 16761 ms
[34maccount-service_1       |[0m 2018-12-01 08:18:26.184  INFO [account-service,,,] 7 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=refresh; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=false; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]] with [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]]
[33;1mauth-service_1          |[0m 2018-12-01 08:18:28.223  INFO [auth-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$9d93fb30] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mregistry_1              |[0m 2018-12-01 08:18:28.697  WARN 11 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[35;1mregistry_1              |[0m 2018-12-01 08:18:28.710  INFO 11 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[35;1mregistry_1              |[0m 2018-12-01 08:18:28.921  INFO 11 --- [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@65d1c95c
[33;1mauth-service_1          |[0m 2018-12-01 08:18:28.988  INFO [auth-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$3641c36a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mauth-service_1          |[0m 2018-12-01 08:18:29.163  INFO [auth-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mauth-service_1          |[0m 2018-12-01 08:18:29.268  INFO [auth-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@59cba5a' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mauth-service_1          |[0m 2018-12-01 08:18:29.380  INFO [auth-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$5b16661c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mauth-service_1          |[0m 2018-12-01 08:18:29.685  INFO [auth-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mauth-service_1          |[0m 2018-12-01 08:18:29.834  INFO [auth-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$b9adfe2d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mauction-service_1       |[0m 2018-12-01 08:18:29.997  INFO [auction-service,,,] 1 --- [           main] o.s.i.config.IntegrationRegistrar        : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
[33;1mauth-service_1          |[0m 2018-12-01 08:18:30.000  INFO [auth-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration' of type [org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration$$EnhancerBySpringCGLIB$$e2908d8f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34maccount-service_1       |[0m 2018-12-01 08:18:30.573  INFO [account-service,,,] 7 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=4e55ad12-87f1-3077-bc66-d6144ca57cdc
[32;1mauction-service_1       |[0m 2018-12-01 08:18:30.819  INFO [auction-service,,,] 1 --- [           main] a.ConfigurationClassBeanDefinitionReader : Skipping bean definition for [BeanMethod:name=configurableCompositeMessageConverter,declaringClass=org.springframework.cloud.stream.config.ContentTypeConfiguration]: a definition for bean 'integrationArgumentResolverMessageConverter' already exists. This top-level bean definition is considered as an override.
[34maccount-service_1       |[0m 2018-12-01 08:18:31.062  INFO [account-service,,,] 7 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
[36;1mnotification-service_1  |[0m 2018-12-01 08:18:31.063  INFO [notification-service,,,] 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=9afbde66-fc9e-359f-ab1f-ac50844eb740
[34maccount-service_1       |[0m 2018-12-01 08:18:31.065  INFO [account-service,,,] 7 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.
[34maccount-service_1       |[0m 2018-12-01 08:18:31.239  INFO [account-service,,,] 7 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[36;1mnotification-service_1  |[0m 2018-12-01 08:18:31.462  INFO [notification-service,,,] 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
[36;1mnotification-service_1  |[0m 2018-12-01 08:18:31.465  INFO [notification-service,,,] 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.
[36;1mnotification-service_1  |[0m 2018-12-01 08:18:31.656  INFO [notification-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[34maccount-service_1       |[0m 2018-12-01 08:18:32.148  INFO [account-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$a673f6cb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mnotification-service_1  |[0m 2018-12-01 08:18:32.599  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$8b75a393] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mauction-service_1       |[0m 2018-12-01 08:18:34.375  INFO [auction-service,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=refresh; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=false; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]] with [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]]
[33;1mauth-service_1          |[0m 2018-12-01 08:18:34.950  INFO [auth-service,,,] 7 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 5000 (https)
[33;1mauth-service_1          |[0m 2018-12-01 08:18:35.470  INFO [auth-service,,,] 7 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[33;1mauth-service_1          |[0m 2018-12-01 08:18:35.486  INFO [auth-service,,,] 7 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[33;1mauth-service_1          |[0m 2018-12-01 08:18:35.710  INFO [auth-service,,,] 7 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[33;1mauth-service_1          |[0m 2018-12-01 08:18:36.676  INFO [auth-service,,,] 7 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/uaa]    : Initializing Spring embedded WebApplicationContext
[33;1mauth-service_1          |[0m 2018-12-01 08:18:36.677  INFO [auth-service,,,] 7 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 29304 ms
[34maccount-service_1       |[0m 2018-12-01 08:18:36.882  INFO [account-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$e008389d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34maccount-service_1       |[0m 2018-12-01 08:18:37.559  INFO [account-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$78b600d7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34maccount-service_1       |[0m 2018-12-01 08:18:37.653  INFO [account-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34maccount-service_1       |[0m 2018-12-01 08:18:37.731  INFO [account-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@628c4ac0' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mnotification-service_1  |[0m 2018-12-01 08:18:37.782  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$5db7ad9f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34maccount-service_1       |[0m 2018-12-01 08:18:37.904  INFO [account-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$9d8aa389] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mnotification-service_1  |[0m 2018-12-01 08:18:38.030  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mnotification-service_1  |[0m 2018-12-01 08:18:38.054  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@16414e40' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mnotification-service_1  |[0m 2018-12-01 08:18:38.169  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$828c5051] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34maccount-service_1       |[0m 2018-12-01 08:18:38.290  INFO [account-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mnotification-service_1  |[0m 2018-12-01 08:18:38.534  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34maccount-service_1       |[0m 2018-12-01 08:18:38.977  INFO [account-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.integration.config.IntegrationManagementConfiguration' of type [org.springframework.integration.config.IntegrationManagementConfiguration$$EnhancerBySpringCGLIB$$4af9f3cc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mnotification-service_1  |[0m 2018-12-01 08:18:39.148  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.integration.config.IntegrationManagementConfiguration' of type [org.springframework.integration.config.IntegrationManagementConfiguration$$EnhancerBySpringCGLIB$$2ffba094] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mregistry_1              |[0m 2018-12-01 08:18:39.434  INFO 11 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[35;1mregistry_1              |[0m 2018-12-01 08:18:39.435  INFO 11 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[35;1mregistry_1              |[0m 2018-12-01 08:18:39.448  INFO 11 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[35;1mregistry_1              |[0m 2018-12-01 08:18:39.448  INFO 11 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[35;1mregistry_1              |[0m 2018-12-01 08:18:39.460  INFO 11 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[35;1mregistry_1              |[0m 2018-12-01 08:18:39.460  INFO 11 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[35;1mregistry_1              |[0m 2018-12-01 08:18:39.461  INFO 11 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'servletContainer' to urls: [/eureka/*]
[35;1mregistry_1              |[0m 2018-12-01 08:18:39.461  INFO 11 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[32;1mauction-service_1       |[0m 2018-12-01 08:18:39.869  INFO [auction-service,,,] 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=889c326e-7992-3fca-8fc6-ce26ddc92b09
[34maccount-service_1       |[0m 2018-12-01 08:18:40.137  INFO [account-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$fc223b9a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mnotification-service_1  |[0m 2018-12-01 08:18:40.307  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$e123e862] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34maccount-service_1       |[0m 2018-12-01 08:18:40.483  INFO [account-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration' of type [org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration$$EnhancerBySpringCGLIB$$2504cafc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mauction-service_1       |[0m 2018-12-01 08:18:40.523  INFO [auction-service,,,] 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
[36;1mnotification-service_1  |[0m 2018-12-01 08:18:40.574  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration' of type [org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration$$EnhancerBySpringCGLIB$$a0677c4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mauction-service_1       |[0m 2018-12-01 08:18:40.556  INFO [auction-service,,,] 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.
[32;1mauction-service_1       |[0m 2018-12-01 08:18:40.715  INFO [auction-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[35;1mregistry_1              |[0m 2018-12-01 08:18:40.765  INFO 11 --- [ost-startStop-1] c.s.j.s.i.a.WebApplicationImpl           : Initiating Jersey application, version 'Jersey: 1.19.1 03/11/2016 02:08 PM'
[36;1mnotification-service_1  |[0m 2018-12-01 08:18:41.289  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.integration.dsl.context.IntegrationFlowContext' of type [org.springframework.integration.dsl.context.IntegrationFlowContext] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34maccount-service_1       |[0m 2018-12-01 08:18:41.346  INFO [account-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.integration.dsl.context.IntegrationFlowContext' of type [org.springframework.integration.dsl.context.IntegrationFlowContext] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mgateway_1               |[0m 2018-12-01 08:18:41.590  INFO [gateway,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[31mgateway_1               |[0m 2018-12-01 08:18:41.591  INFO [gateway,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'tracingFilter' to: [/*]
[31mgateway_1               |[0m 2018-12-01 08:18:41.591  INFO [gateway,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'exceptionLoggingFilter' to: [/*]
[31mgateway_1               |[0m 2018-12-01 08:18:41.592  INFO [gateway,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[31mgateway_1               |[0m 2018-12-01 08:18:41.592  INFO [gateway,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[31mgateway_1               |[0m 2018-12-01 08:18:41.592  INFO [gateway,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[31mgateway_1               |[0m 2018-12-01 08:18:41.593  INFO [gateway,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[31mgateway_1               |[0m 2018-12-01 08:18:41.593  INFO [gateway,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[31mgateway_1               |[0m 2018-12-01 08:18:41.593  INFO [gateway,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[31mgateway_1               |[0m 2018-12-01 08:18:41.605  INFO [gateway,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet zuulServlet mapped to [/zuul/*]
[32;1mauction-service_1       |[0m 2018-12-01 08:18:41.715  INFO [auction-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$d002bb4f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mregistry_1              |[0m 2018-12-01 08:18:41.736  INFO 11 --- [ost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
