Attaching to live-auction_rabbitmq_1, live-auction_notification-mongodb_1, live-auction_mancenter_1, live-auction_postgresql_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_account-service_1, live-auction_bidding_1, live-auction_gateway_1, live-auction_items-service_1, live-auction_auction-service_1, live-auction_registry_1, live-auction_notification-service_1, live-auction_auth-service_1
[36mrabbitmq_1              |[0m 2018-12-08 17:42:08.432 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[34;1mregistry_1              |[0m 
[34;1mregistry_1              |[0m   .   ____          _            __ _ _
[34;1mregistry_1              |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[34;1mregistry_1              |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[34;1mregistry_1              |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[32;1mgateway_1               |[0m 2018-12-08 17:43:12.622  INFO [gateway,,,] 7 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@578486a3: startup date [Sat Dec 08 17:43:12 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@67b64c45
[34;1mregistry_1              |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[34;1mregistry_1              |[0m  =========|_|==============|___/=/_/_/_/
[34;1mregistry_1              |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[34;1mregistry_1              |[0m 
[33;1mbidding_1               |[0m 
[33;1mbidding_1               |[0m   .   ____          _            __ _ _
[33;1mbidding_1               |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[33;1mbidding_1               |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[33;1mbidding_1               |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[33;1mbidding_1               |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[33;1mbidding_1               |[0m  =========|_|==============|___/=/_/_/_/
[33;1mbidding_1               |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[33;1mbidding_1               |[0m 
[34;1mregistry_1              |[0m 2018-12-08 17:43:13.360  INFO 7 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[33;1mbidding_1               |[0m 2018-12-08 17:43:13.875  INFO [bidding,,,] 7 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[35;1mitems-service_1         |[0m 
[35;1mitems-service_1         |[0m   .   ____          _            __ _ _
[35;1mitems-service_1         |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[35;1mitems-service_1         |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[35;1mitems-service_1         |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[35;1mitems-service_1         |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[35;1mitems-service_1         |[0m  =========|_|==============|___/=/_/_/_/
[35;1mitems-service_1         |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[35;1mitems-service_1         |[0m 
[31;1mauction-service_1       |[0m 2018-12-08 17:43:14.243  INFO [auction-service,,,] 7 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[35;1mitems-service_1         |[0m 2018-12-08 17:43:14.978  INFO [items-service,,,] 7 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[33mauth-service_1          |[0m 
[33mauth-service_1          |[0m   .   ____          _            __ _ _
[33mauth-service_1          |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[33mauth-service_1          |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[33mauth-service_1          |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[33mauth-service_1          |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[33mauth-service_1          |[0m  =========|_|==============|___/=/_/_/_/
[34mconfig_1                |[0m 2018-12-08 17:43:15.421  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@abc06b5: startup date [Sat Dec 08 17:43:15 UTC 2018]; root of context hierarchy
[33mauth-service_1          |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[33mauth-service_1          |[0m 
[34mconfig_1                |[0m 2018-12-08 17:43:15.469  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/registry.yml
[34mconfig_1                |[0m 2018-12-08 17:43:15.475  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-12-08 17:43:15.475  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@abc06b5: startup date [Sat Dec 08 17:43:15 UTC 2018]; root of context hierarchy
[36mnotification-service_1  |[0m 2018-12-08 17:43:15.647  INFO [notification-service,,,] 7 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[34;1mregistry_1              |[0m 2018-12-08 17:43:15.671  INFO 7 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=registry, profiles=[default], label=null, version=null, state=null
[34;1mregistry_1              |[0m 2018-12-08 17:43:15.681  INFO 7 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/registry.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[34mconfig_1                |[0m 2018-12-08 17:43:15.854  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4e636b47: startup date [Sat Dec 08 17:43:15 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-12-08 17:43:15.933  INFO 1 --- [nio-8888-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/bidding.yml
[34mconfig_1                |[0m 2018-12-08 17:43:15.934  INFO 1 --- [nio-8888-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-12-08 17:43:15.935  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@4e636b47: startup date [Sat Dec 08 17:43:15 UTC 2018]; root of context hierarchy
[33mauth-service_1          |[0m 2018-12-08 17:43:16.002  INFO [auth-service,,,] 8 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[34;1mregistry_1              |[0m 2018-12-08 17:43:16.246  INFO 7 --- [           main] com.bidbig.registry.RegistryApplication  : No active profile set, falling back to default profiles: default
[33;1mbidding_1               |[0m 2018-12-08 17:43:16.278  INFO [bidding,,,] 7 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=bidding, profiles=[default], label=null, version=null, state=null
[33;1mbidding_1               |[0m 2018-12-08 17:43:16.325  INFO [bidding,,,] 7 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/bidding.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[34;1mregistry_1              |[0m 2018-12-08 17:43:16.515  INFO 7 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6536e911: startup date [Sat Dec 08 17:43:16 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@4c203ea1
[31;1mauction-service_1       |[0m 2018-12-08 17:43:16.756  INFO [auction-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration$$EnhancerBySpringCGLIB$$a4dbfb35] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mauction-service_1       |[0m 2018-12-08 17:43:16.980  INFO [auction-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$cb32660d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34mconfig_1                |[0m 2018-12-08 17:43:17.036  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7d36c1ee: startup date [Sat Dec 08 17:43:17 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-12-08 17:43:17.139  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/items-service.yml
[34mconfig_1                |[0m 2018-12-08 17:43:17.152  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-12-08 17:43:17.153  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@7d36c1ee: startup date [Sat Dec 08 17:43:17 UTC 2018]; root of context hierarchy
[33;1mbidding_1               |[0m 2018-12-08 17:43:17.192  INFO [bidding,,,] 7 --- [           main] com.bidbig.bidding.BiddingApplication    : No active profile set, falling back to default profiles: default
[36mnotification-service_1  |[0m 2018-12-08 17:43:17.432  INFO [notification-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration$$EnhancerBySpringCGLIB$$36c520a7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34mconfig_1                |[0m 2018-12-08 17:43:17.531  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5a0834ff: startup date [Sat Dec 08 17:43:17 UTC 2018]; root of context hierarchy
[36mnotification-service_1  |[0m 2018-12-08 17:43:17.573  INFO [notification-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$5d1b8b7f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34mconfig_1                |[0m 2018-12-08 17:43:17.623  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/auth-service.yml
[35;1mitems-service_1         |[0m 2018-12-08 17:43:17.634  INFO [items-service,,,] 7 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=items-service, profiles=[default], label=null, version=null, state=null
[35;1mitems-service_1         |[0m 2018-12-08 17:43:17.634  INFO [items-service,,,] 7 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/items-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[34mconfig_1                |[0m 2018-12-08 17:43:17.634  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-12-08 17:43:17.638  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@5a0834ff: startup date [Sat Dec 08 17:43:17 UTC 2018]; root of context hierarchy
[33;1mbidding_1               |[0m 2018-12-08 17:43:17.658  INFO [bidding,,,] 7 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4493d195: startup date [Sat Dec 08 17:43:17 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@6e8dacdf
[33mauth-service_1          |[0m 2018-12-08 17:43:17.963  INFO [auth-service,,,] 8 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=auth-service, profiles=[default], label=null, version=null, state=null
[33mauth-service_1          |[0m 2018-12-08 17:43:17.965  INFO [auth-service,,,] 8 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/auth-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[33mauth-service_1          |[0m 2018-12-08 17:43:18.626  INFO [auth-service,,,] 8 --- [           main] com.bidbig.auth.AuthApplication          : No active profile set, falling back to default profiles: default
[35;1mitems-service_1         |[0m 2018-12-08 17:43:18.653  INFO [items-service,,,] 7 --- [           main] com.bidbig.items.ItemsApplication        : No active profile set, falling back to default profiles: default
[33mauth-service_1          |[0m 2018-12-08 17:43:18.876  INFO [auth-service,,,] 8 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3a5ed7a6: startup date [Sat Dec 08 17:43:18 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@48140564
[35;1mitems-service_1         |[0m 2018-12-08 17:43:19.236  INFO [items-service,,,] 7 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6ee52dcd: startup date [Sat Dec 08 17:43:19 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@6a5fc7f7
[31;1mauction-service_1       |[0m 
[31;1mauction-service_1       |[0m   .   ____          _            __ _ _
[31;1mauction-service_1       |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[31;1mauction-service_1       |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[31;1mauction-service_1       |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[31;1mauction-service_1       |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[31;1mauction-service_1       |[0m  =========|_|==============|___/=/_/_/_/
[36mnotification-service_1  |[0m 
[36mnotification-service_1  |[0m   .   ____          _            __ _ _
[36mnotification-service_1  |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[36mnotification-service_1  |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[36mnotification-service_1  |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[36mnotification-service_1  |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[36mnotification-service_1  |[0m  =========|_|==============|___/=/_/_/_/
[36mnotification-service_1  |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[36mnotification-service_1  |[0m 
[31;1mauction-service_1       |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[31;1mauction-service_1       |[0m 
[31;1mauction-service_1       |[0m 2018-12-08 17:43:22.469  INFO [auction-service,,,] 7 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[36mnotification-service_1  |[0m 2018-12-08 17:43:22.844  INFO [notification-service,,,] 7 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[34mconfig_1                |[0m 2018-12-08 17:43:24.440  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@bfe3b4: startup date [Sat Dec 08 17:43:24 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-12-08 17:43:24.738  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/auction-service.yml
[34mconfig_1                |[0m 2018-12-08 17:43:24.738  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-12-08 17:43:24.738  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@bfe3b4: startup date [Sat Dec 08 17:43:24 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-12-08 17:43:25.061  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@184b40d8: startup date [Sat Dec 08 17:43:25 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-12-08 17:43:25.301  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/notification-service.yml
[34mconfig_1                |[0m 2018-12-08 17:43:25.313  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-12-08 17:43:25.313  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@184b40d8: startup date [Sat Dec 08 17:43:25 UTC 2018]; root of context hierarchy
[31;1mauction-service_1       |[0m 2018-12-08 17:43:25.438  INFO [auction-service,,,] 7 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=auction-service, profiles=[default], label=null, version=null, state=null
[31;1mauction-service_1       |[0m 2018-12-08 17:43:25.438  INFO [auction-service,,,] 7 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/auction-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[36mnotification-service_1  |[0m 2018-12-08 17:43:25.785  INFO [notification-service,,,] 7 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=notification-service, profiles=[default], label=null, version=null, state=null
[36mnotification-service_1  |[0m 2018-12-08 17:43:25.787  INFO [notification-service,,,] 7 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/notification-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[31;1mauction-service_1       |[0m 2018-12-08 17:43:26.304  INFO [auction-service,,,] 7 --- [           main] c.b.auction.AuctionServiceApplication    : No active profile set, falling back to default profiles: default
[31;1mauction-service_1       |[0m 2018-12-08 17:43:27.007  INFO [auction-service,,,] 7 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6ee52dcd: startup date [Sat Dec 08 17:43:27 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@1e643faf
[36mnotification-service_1  |[0m 2018-12-08 17:43:27.098  INFO [notification-service,,,] 7 --- [           main] c.b.n.NotificationServiceApplication     : No active profile set, falling back to default profiles: default
[36mnotification-service_1  |[0m 2018-12-08 17:43:27.847  INFO [notification-service,,,] 7 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@167fdd33: startup date [Sat Dec 08 17:43:27 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3b6eb2ec
[36;1maccount-service_1       |[0m 2018-12-08 17:43:30.151  INFO [account-service,,,] 7 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'oauth2ClientContext' with a different definition: replacing [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in org.springframework.security.oauth2.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientContextConfiguration] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2RestOperationsConfiguration$SingletonScopedConfiguration; factoryMethodName=oauth2ClientContext; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/OAuth2RestOperationsConfiguration$SingletonScopedConfiguration.class]]
[32;1mgateway_1               |[0m 2018-12-08 17:43:30.811  INFO [gateway,,,] 7 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'counterFactory' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.netflix.zuul.ZuulServerAutoConfiguration$ZuulMetricsConfiguration; factoryMethodName=counterFactory; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/netflix/zuul/ZuulServerAutoConfiguration$ZuulMetricsConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.netflix.zuul.ZuulServerAutoConfiguration$ZuulCounterFactoryConfiguration; factoryMethodName=counterFactory; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/netflix/zuul/ZuulServerAutoConfiguration$ZuulCounterFactoryConfiguration.class]]
[31mhazelcast_1             |[0m Dec 08, 2018 5:43:31 PM com.hazelcast.internal.diagnostics.HealthMonitor
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=169.2M, swap.space.total=2.0G, swap.space.free=2.0G, heap.memory.used=47.9M, heap.memory.free=134.6M, heap.memory.total=182.5M, heap.memory.max=1.7G, heap.memory.used/total=26.22%, heap.memory.used/max=2.75%, minor.gc.count=5, minor.gc.time=104ms, major.gc.count=1, major.gc.time=131ms, load.process=0.00%, load.system=0.00%, load.systemAverage=20.09, thread.count=43, thread.peakCount=43, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=1, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=0, connection.active.count=0, client.connection.count=0, connection.count=0
[34mconfig_1                |[0m 2018-12-08 17:43:34.964  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@496b2c0e: startup date [Sat Dec 08 17:43:34 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-12-08 17:43:35.028  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-12-08 17:43:35.037  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@496b2c0e: startup date [Sat Dec 08 17:43:34 UTC 2018]; root of context hierarchy
[33;1mbidding_1               |[0m 2018-12-08 17:43:35.787  INFO [bidding,,,] 7 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'oauth2ClientContext' with a different definition: replacing [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in org.springframework.security.oauth2.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientContextConfiguration] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2RestOperationsConfiguration$SingletonScopedConfiguration; factoryMethodName=oauth2ClientContext; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/OAuth2RestOperationsConfiguration$SingletonScopedConfiguration.class]]
[32;1mgateway_1               |[0m 2018-12-08 17:43:36.032  INFO [gateway,,,] 7 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=29a2dd34-c0a7-3e2d-bcf6-b3058e35f31f
[32;1mgateway_1               |[0m 2018-12-08 17:43:36.370  INFO [gateway,,,] 7 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[36;1maccount-service_1       |[0m 2018-12-08 17:43:36.750  INFO [account-service,,,] 7 --- [           main] o.s.i.config.IntegrationRegistrar        : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
[35;1mitems-service_1         |[0m 2018-12-08 17:43:36.756  INFO [items-service,,,] 7 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'oauth2ClientContext' with a different definition: replacing [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in org.springframework.security.oauth2.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientContextConfiguration] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2RestOperationsConfiguration$SingletonScopedConfiguration; factoryMethodName=oauth2ClientContext; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/OAuth2RestOperationsConfiguration$SingletonScopedConfiguration.class]]
[36;1maccount-service_1       |[0m 2018-12-08 17:43:37.746  INFO [account-service,,,] 7 --- [           main] a.ConfigurationClassBeanDefinitionReader : Skipping bean definition for [BeanMethod:name=configurableCompositeMessageConverter,declaringClass=org.springframework.cloud.stream.config.ContentTypeConfiguration]: a definition for bean 'integrationArgumentResolverMessageConverter' already exists. This top-level bean definition is considered as an override.
[34;1mregistry_1              |[0m 2018-12-08 17:43:38.265  INFO 7 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=858bf96c-66b8-35ac-bc89-b10e4d1f1d0a
[34;1mregistry_1              |[0m 2018-12-08 17:43:38.602  INFO 7 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[34;1mregistry_1              |[0m 2018-12-08 17:43:40.007  INFO 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$9b802ec4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
