Attaching to live-auction_rabbitmq_1, live-auction_config_1, live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_mancenter_1, live-auction_hazelcast_1, live-auction_bidding_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_notification-service_1, live-auction_auth-service_1, live-auction_registry_1, live-auction_gateway_1
[36mrabbitmq_1              |[0m 2018-12-02 05:00:04.602 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[32;1mauction-service_1       |[0m 2018-12-02 05:00:47.953  INFO [auction-service,,,] 7 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[33;1maccount-service_1       |[0m 2018-12-02 05:00:48.068  INFO [account-service,,,] 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@30a3107a: startup date [Sun Dec 02 05:00:48 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@7f63425a
[31;1mauth-service_1          |[0m 2018-12-02 05:00:48.280  INFO [auth-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[34mhazelcast_1             |[0m Dec 02, 2018 5:00:49 AM com.hazelcast.internal.diagnostics.HealthMonitor
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=288.4M, swap.space.total=2.0G, swap.space.free=1.5G, heap.memory.used=43.5M, heap.memory.free=138.5M, heap.memory.total=182.0M, heap.memory.max=1.7G, heap.memory.used/total=23.90%, heap.memory.used/max=2.50%, minor.gc.count=5, minor.gc.time=130ms, major.gc.count=1, major.gc.time=145ms, load.process=12.50%, load.system=100.00%, load.systemAverage=9.73, thread.count=43, thread.peakCount=43, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=1, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=0, connection.active.count=0, client.connection.count=0, connection.count=0
[32;1mauction-service_1       |[0m 2018-12-02 05:00:49.302  INFO [auction-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration$$EnhancerBySpringCGLIB$$269b23f4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mauction-service_1       |[0m 2018-12-02 05:00:49.467  INFO [auction-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$4cf18ecc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mauth-service_1          |[0m 2018-12-02 05:00:49.516  INFO [auth-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$4325ab32] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mnotification-service_1  |[0m 2018-12-02 05:00:50.531  INFO [notification-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[35;1mnotification-service_1  |[0m 2018-12-02 05:00:51.953  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration$$EnhancerBySpringCGLIB$$20b77a13] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mnotification-service_1  |[0m 2018-12-02 05:00:52.083  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$470de4eb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36mgateway_1               |[0m 2018-12-02 05:00:52.563  INFO [gateway,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[31;1mauth-service_1          |[0m 
[31;1mauth-service_1          |[0m   .   ____          _            __ _ _
[31;1mauth-service_1          |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[31;1mauth-service_1          |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[31;1mauth-service_1          |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[31;1mauth-service_1          |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[31;1mauth-service_1          |[0m  =========|_|==============|___/=/_/_/_/
[31;1mauth-service_1          |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[31;1mauth-service_1          |[0m 
[34;1mregistry_1              |[0m 2018-12-02 05:00:52.977  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[32;1mauction-service_1       |[0m 
[32;1mauction-service_1       |[0m   .   ____          _            __ _ _
[32;1mauction-service_1       |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[32;1mauction-service_1       |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[32;1mauction-service_1       |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[32;1mauction-service_1       |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[32;1mauction-service_1       |[0m  =========|_|==============|___/=/_/_/_/
[32;1mauction-service_1       |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[32;1mauction-service_1       |[0m 
[31;1mauth-service_1          |[0m 2018-12-02 05:00:53.207  INFO [auth-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[36mgateway_1               |[0m 2018-12-02 05:00:53.298  INFO [gateway,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$c5bc282b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mauction-service_1       |[0m 2018-12-02 05:00:53.690  INFO [auction-service,,,] 7 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[34;1mregistry_1              |[0m 2018-12-02 05:00:53.842  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$522070ac] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33mconfig_1                |[0m 2018-12-02 05:00:54.154  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6b7e554a: startup date [Sun Dec 02 05:00:54 UTC 2018]; root of context hierarchy
[33mconfig_1                |[0m 2018-12-02 05:00:54.220  INFO 1 --- [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[33mconfig_1                |[0m 2018-12-02 05:00:54.225  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@6b7e554a: startup date [Sun Dec 02 05:00:54 UTC 2018]; root of context hierarchy
[36;1mbidding_1               |[0m 2018-12-02 05:00:54.510  INFO [bidding,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'oauth2ClientContext' with a different definition: replacing [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in org.springframework.security.oauth2.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientContextConfiguration] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2RestOperationsConfiguration$SingletonScopedConfiguration; factoryMethodName=oauth2ClientContext; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/OAuth2RestOperationsConfiguration$SingletonScopedConfiguration.class]]
[33mconfig_1                |[0m 2018-12-02 05:00:55.093  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2dfb2b85: startup date [Sun Dec 02 05:00:55 UTC 2018]; root of context hierarchy
[33mconfig_1                |[0m 2018-12-02 05:00:55.177  INFO 1 --- [nio-8888-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/auth-service.yml
[33mconfig_1                |[0m 2018-12-02 05:00:55.221  INFO 1 --- [nio-8888-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[33mconfig_1                |[0m 2018-12-02 05:00:55.222  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@2dfb2b85: startup date [Sun Dec 02 05:00:55 UTC 2018]; root of context hierarchy
[33mconfig_1                |[0m 2018-12-02 05:00:55.237  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2bf164ba: startup date [Sun Dec 02 05:00:55 UTC 2018]; root of context hierarchy
[33mconfig_1                |[0m 2018-12-02 05:00:55.276  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/auction-service.yml
[33mconfig_1                |[0m 2018-12-02 05:00:55.293  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[33mconfig_1                |[0m 2018-12-02 05:00:55.294  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@2bf164ba: startup date [Sun Dec 02 05:00:55 UTC 2018]; root of context hierarchy
[31;1mauth-service_1          |[0m 2018-12-02 05:00:55.525  INFO [auth-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=auth-service, profiles=[default], label=null, version=null, state=null
[31;1mauth-service_1          |[0m 2018-12-02 05:00:55.526  INFO [auth-service,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/auth-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[32;1mauction-service_1       |[0m 2018-12-02 05:00:55.517  INFO [auction-service,,,] 7 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=auction-service, profiles=[default], label=null, version=null, state=null
[32;1mauction-service_1       |[0m 2018-12-02 05:00:55.533  INFO [auction-service,,,] 7 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/auction-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[35;1mnotification-service_1  |[0m 
[35;1mnotification-service_1  |[0m   .   ____          _            __ _ _
[35;1mnotification-service_1  |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[35;1mnotification-service_1  |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[35;1mnotification-service_1  |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[35;1mnotification-service_1  |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[35;1mnotification-service_1  |[0m  =========|_|==============|___/=/_/_/_/
[35;1mnotification-service_1  |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[35;1mnotification-service_1  |[0m 
[32;1mauction-service_1       |[0m 2018-12-02 05:00:56.203  INFO [auction-service,,,] 7 --- [           main] c.p.auction.AuctionServiceApplication    : No active profile set, falling back to default profiles: default
[31;1mauth-service_1          |[0m 2018-12-02 05:00:56.243  INFO [auth-service,,,] 1 --- [           main] com.piggymetrics.auth.AuthApplication    : No active profile set, falling back to default profiles: default
[34;1mregistry_1              |[0m 
[34;1mregistry_1              |[0m   .   ____          _            __ _ _
[34;1mregistry_1              |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[34;1mregistry_1              |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[34;1mregistry_1              |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[34;1mregistry_1              |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[34;1mregistry_1              |[0m  =========|_|==============|___/=/_/_/_/
[34;1mregistry_1              |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[34;1mregistry_1              |[0m 
[36mgateway_1               |[0m 
[36mgateway_1               |[0m   .   ____          _            __ _ _
[36mgateway_1               |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[36mgateway_1               |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[36mgateway_1               |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[36mgateway_1               |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[36mgateway_1               |[0m  =========|_|==============|___/=/_/_/_/
[36mgateway_1               |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[36mgateway_1               |[0m 
[32;1mauction-service_1       |[0m 2018-12-02 05:00:56.598  INFO [auction-service,,,] 7 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@305fd85d: startup date [Sun Dec 02 05:00:56 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3f3afe78
[31;1mauth-service_1          |[0m 2018-12-02 05:00:56.611  INFO [auth-service,,,] 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7fac631b: startup date [Sun Dec 02 05:00:56 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@1e643faf
[35;1mnotification-service_1  |[0m 2018-12-02 05:00:56.753  INFO [notification-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[34;1mregistry_1              |[0m 2018-12-02 05:00:56.853  INFO 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[36mgateway_1               |[0m 2018-12-02 05:00:56.988  INFO [gateway,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[33mconfig_1                |[0m 2018-12-02 05:00:57.983  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3905c8dc: startup date [Sun Dec 02 05:00:57 UTC 2018]; root of context hierarchy
[33mconfig_1                |[0m 2018-12-02 05:00:58.082  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/registry.yml
[33mconfig_1                |[0m 2018-12-02 05:00:58.092  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[33mconfig_1                |[0m 2018-12-02 05:00:58.093  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@3905c8dc: startup date [Sun Dec 02 05:00:57 UTC 2018]; root of context hierarchy
[34;1mregistry_1              |[0m 2018-12-02 05:00:58.570  INFO 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=registry, profiles=[default], label=null, version=null, state=null
[34;1mregistry_1              |[0m 2018-12-02 05:00:58.570  INFO 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/registry.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[33mconfig_1                |[0m 2018-12-02 05:00:58.790  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@37f6e270: startup date [Sun Dec 02 05:00:58 UTC 2018]; root of context hierarchy
[33mconfig_1                |[0m 2018-12-02 05:00:58.814  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6bc6602: startup date [Sun Dec 02 05:00:58 UTC 2018]; root of context hierarchy
[33mconfig_1                |[0m 2018-12-02 05:00:58.885  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/notification-service.yml
[33mconfig_1                |[0m 2018-12-02 05:00:58.902  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[33mconfig_1                |[0m 2018-12-02 05:00:58.919  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@37f6e270: startup date [Sun Dec 02 05:00:58 UTC 2018]; root of context hierarchy
[33mconfig_1                |[0m 2018-12-02 05:00:58.917  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/gateway.yml
[33mconfig_1                |[0m 2018-12-02 05:00:58.942  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[33mconfig_1                |[0m 2018-12-02 05:00:58.945  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@6bc6602: startup date [Sun Dec 02 05:00:58 UTC 2018]; root of context hierarchy
[34;1mregistry_1              |[0m 2018-12-02 05:00:59.136  INFO 1 --- [           main] c.p.registry.RegistryApplication         : No active profile set, falling back to default profiles: default
[36mgateway_1               |[0m 2018-12-02 05:00:59.211  INFO [gateway,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=gateway, profiles=[default], label=null, version=null, state=null
[36mgateway_1               |[0m 2018-12-02 05:00:59.221  INFO [gateway,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/gateway.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[35;1mnotification-service_1  |[0m 2018-12-02 05:00:59.297  INFO [notification-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=notification-service, profiles=[default], label=null, version=null, state=null
[35;1mnotification-service_1  |[0m 2018-12-02 05:00:59.301  INFO [notification-service,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/notification-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[34;1mregistry_1              |[0m 2018-12-02 05:00:59.357  INFO 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3b0143d3: startup date [Sun Dec 02 05:00:59 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@6e8dacdf
[35;1mnotification-service_1  |[0m 2018-12-02 05:00:59.825  INFO [notification-service,,,] 1 --- [           main] c.p.n.NotificationServiceApplication     : No active profile set, falling back to default profiles: default
[36mgateway_1               |[0m 2018-12-02 05:00:59.906  INFO [gateway,,,] 1 --- [           main] c.p.gateway.GatewayApplication           : No active profile set, falling back to default profiles: default
[35;1mnotification-service_1  |[0m 2018-12-02 05:01:00.146  INFO [notification-service,,,] 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1e965684: startup date [Sun Dec 02 05:01:00 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3b6eb2ec
[36mgateway_1               |[0m 2018-12-02 05:01:00.195  INFO [gateway,,,] 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7d907bac: startup date [Sun Dec 02 05:01:00 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@49e4cb85
[33;1maccount-service_1       |[0m 2018-12-02 05:01:00.232  INFO [account-service,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'oauth2ClientContext' with a different definition: replacing [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in org.springframework.security.oauth2.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientContextConfiguration] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2RestOperationsConfiguration$SingletonScopedConfiguration; factoryMethodName=oauth2ClientContext; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/OAuth2RestOperationsConfiguration$SingletonScopedConfiguration.class]]
[36;1mbidding_1               |[0m 2018-12-02 05:01:00.452  INFO [bidding,,,] 1 --- [           main] o.s.i.config.IntegrationRegistrar        : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
[36;1mbidding_1               |[0m 2018-12-02 05:01:01.233  INFO [bidding,,,] 1 --- [           main] a.ConfigurationClassBeanDefinitionReader : Skipping bean definition for [BeanMethod:name=configurableCompositeMessageConverter,declaringClass=org.springframework.cloud.stream.config.ContentTypeConfiguration]: a definition for bean 'integrationArgumentResolverMessageConverter' already exists. This top-level bean definition is considered as an override.
[36;1mbidding_1               |[0m 2018-12-02 05:01:01.262  INFO [bidding,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'messageHandlerMethodFactory' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=biddingApplication; factoryMethodName=messageHandlerMethodFactory; initMethodName=null; destroyMethodName=(inferred); defined in com.piggymetrics.bidding.BiddingApplication] with [Root bean: class [org.springframework.cloud.stream.config.BindingServiceConfiguration]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=messageHandlerMethodFactory; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/stream/config/BindingServiceConfiguration.class]]
[36;1mbidding_1               |[0m 2018-12-02 05:01:05.489  INFO [bidding,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=refresh; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=false; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]] with [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]]
[33;1maccount-service_1       |[0m 2018-12-02 05:01:06.029  INFO [account-service,,,] 1 --- [           main] o.s.i.config.IntegrationRegistrar        : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
[33;1maccount-service_1       |[0m 2018-12-02 05:01:07.158  INFO [account-service,,,] 1 --- [           main] a.ConfigurationClassBeanDefinitionReader : Skipping bean definition for [BeanMethod:name=configurableCompositeMessageConverter,declaringClass=org.springframework.cloud.stream.config.ContentTypeConfiguration]: a definition for bean 'integrationArgumentResolverMessageConverter' already exists. This top-level bean definition is considered as an override.
[34mhazelcast_1             |[0m Dec 02, 2018 5:01:09 AM com.hazelcast.internal.diagnostics.HealthMonitor
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=361.7M, swap.space.total=2.0G, swap.space.free=1.5G, heap.memory.used=45.0M, heap.memory.free=137.0M, heap.memory.total=182.0M, heap.memory.max=1.7G, heap.memory.used/total=24.72%, heap.memory.used/max=2.59%, minor.gc.count=5, minor.gc.time=130ms, major.gc.count=1, major.gc.time=145ms, load.process=0.00%, load.system=0.00%, load.systemAverage=14.32, thread.count=43, thread.peakCount=43, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=1, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=0, connection.active.count=0, client.connection.count=0, connection.count=0
