Attaching to live-auction_rabbitmq_1, live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_mancenter_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_bidding_1, live-auction_notification-service_1, live-auction_auth-service_1, live-auction_auction-service_1, live-auction_account-service_1, live-auction_gateway_1, live-auction_registry_1
[33mpostgresql_1            |[0m 2018-12-04 00:39:39.158 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[31;1maccount-service_1       |[0m 2018-12-04 00:40:34.145  INFO [account-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@49e4cb85: startup date [Tue Dec 04 00:40:34 UTC 2018]; root of context hierarchy
[35;1mauction-service_1       |[0m 2018-12-04 00:40:34.292  INFO [auction-service,,,] 7 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6a5fc7f7: startup date [Tue Dec 04 00:40:34 UTC 2018]; root of context hierarchy
[32;1mauth-service_1          |[0m 
[32;1mauth-service_1          |[0m   .   ____          _            __ _ _
[32;1mauth-service_1          |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[32;1mauth-service_1          |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[32;1mauth-service_1          |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[32;1mauth-service_1          |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[32;1mauth-service_1          |[0m  =========|_|==============|___/=/_/_/_/
[32;1mauth-service_1          |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[32;1mauth-service_1          |[0m 
[32;1mauth-service_1          |[0m 2018-12-04 00:40:35.092  INFO [auth-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[33;1mnotification-service_1  |[0m 2018-12-04 00:40:35.211  INFO [notification-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[33;1mnotification-service_1  |[0m 2018-12-04 00:40:36.092  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration$$EnhancerBySpringCGLIB$$269b23f4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mconfig_1                |[0m 2018-12-04 00:40:36.112  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@34b8b807: startup date [Tue Dec 04 00:40:36 UTC 2018]; root of context hierarchy
[33;1mnotification-service_1  |[0m 2018-12-04 00:40:36.142  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$4cf18ecc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mconfig_1                |[0m 2018-12-04 00:40:36.334  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/auth-service.yml
[31mconfig_1                |[0m 2018-12-04 00:40:36.334  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[31mconfig_1                |[0m 2018-12-04 00:40:36.334  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@34b8b807: startup date [Tue Dec 04 00:40:36 UTC 2018]; root of context hierarchy
[32;1mauth-service_1          |[0m 2018-12-04 00:40:36.552  INFO [auth-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=auth-service, profiles=[default], label=null, version=null, state=null
[32;1mauth-service_1          |[0m 2018-12-04 00:40:36.563  INFO [auth-service,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/auth-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[32;1mauth-service_1          |[0m 2018-12-04 00:40:37.198  INFO [auth-service,,,] 1 --- [           main] com.bidbig.auth.AuthApplication          : No active profile set, falling back to default profiles: default
[34;1mgateway_1               |[0m 2018-12-04 00:40:37.228  INFO [gateway,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[32;1mauth-service_1          |[0m 2018-12-04 00:40:37.462  INFO [auth-service,,,] 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3b0143d3: startup date [Tue Dec 04 00:40:37 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@6b71769e
[36mregistry_1              |[0m 2018-12-04 00:40:37.634  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[34;1mgateway_1               |[0m 2018-12-04 00:40:37.807  INFO [gateway,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$c423a76d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1maccount-service_1       |[0m 2018-12-04 00:40:37.945  INFO [account-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[36mregistry_1              |[0m 2018-12-04 00:40:38.133  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$522070ac] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mauction-service_1       |[0m 2018-12-04 00:40:38.789  INFO [auction-service,,,] 7 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[33;1mnotification-service_1  |[0m 
[33;1mnotification-service_1  |[0m   .   ____          _            __ _ _
[33;1mnotification-service_1  |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[33;1mnotification-service_1  |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[33;1mnotification-service_1  |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[33;1mnotification-service_1  |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[31;1maccount-service_1       |[0m 2018-12-04 00:40:39.007  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration$$EnhancerBySpringCGLIB$$3ea9c195] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mnotification-service_1  |[0m  =========|_|==============|___/=/_/_/_/
[33;1mnotification-service_1  |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[33;1mnotification-service_1  |[0m 
[31;1maccount-service_1       |[0m 2018-12-04 00:40:39.063  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$65002c6d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mnotification-service_1  |[0m 2018-12-04 00:40:39.460  INFO [notification-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[35;1mauction-service_1       |[0m 2018-12-04 00:40:40.685  INFO [auction-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration$$EnhancerBySpringCGLIB$$ff5a9546] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34;1mgateway_1               |[0m 
[34;1mgateway_1               |[0m   .   ____          _            __ _ _
[34;1mgateway_1               |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[34;1mgateway_1               |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[34;1mgateway_1               |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[34;1mgateway_1               |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[34;1mgateway_1               |[0m  =========|_|==============|___/=/_/_/_/
[34;1mgateway_1               |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[34;1mgateway_1               |[0m 
[35;1mauction-service_1       |[0m 2018-12-04 00:40:40.848  INFO [auction-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$25b1001e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mconfig_1                |[0m 2018-12-04 00:40:41.205  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@199da358: startup date [Tue Dec 04 00:40:41 UTC 2018]; root of context hierarchy
[34;1mgateway_1               |[0m 2018-12-04 00:40:41.245  INFO [gateway,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[31mconfig_1                |[0m 2018-12-04 00:40:41.347  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/notification-service.yml
[31mconfig_1                |[0m 2018-12-04 00:40:41.349  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[31mconfig_1                |[0m 2018-12-04 00:40:41.349  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@199da358: startup date [Tue Dec 04 00:40:41 UTC 2018]; root of context hierarchy
[33;1mnotification-service_1  |[0m 2018-12-04 00:40:41.700  INFO [notification-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=notification-service, profiles=[default], label=null, version=null, state=null
[33;1mnotification-service_1  |[0m 2018-12-04 00:40:41.700  INFO [notification-service,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/notification-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[36mregistry_1              |[0m 
[36mregistry_1              |[0m   .   ____          _            __ _ _
[36mregistry_1              |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[36mregistry_1              |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[36mregistry_1              |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[36mregistry_1              |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[36mregistry_1              |[0m  =========|_|==============|___/=/_/_/_/
[36mregistry_1              |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[36mregistry_1              |[0m 
[33;1mnotification-service_1  |[0m 2018-12-04 00:40:42.896  INFO [notification-service,,,] 1 --- [           main] c.b.n.NotificationServiceApplication     : No active profile set, falling back to default profiles: default
[36mregistry_1              |[0m 2018-12-04 00:40:43.166  INFO 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[33;1mnotification-service_1  |[0m 2018-12-04 00:40:43.512  INFO [notification-service,,,] 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@17579e0f: startup date [Tue Dec 04 00:40:43 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@340f438e
[31mconfig_1                |[0m 2018-12-04 00:40:43.691  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@23a7bf87: startup date [Tue Dec 04 00:40:43 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-12-04 00:40:43.867  INFO 1 --- [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/gateway.yml
[31mconfig_1                |[0m 2018-12-04 00:40:43.867  INFO 1 --- [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[31mconfig_1                |[0m 2018-12-04 00:40:43.868  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@23a7bf87: startup date [Tue Dec 04 00:40:43 UTC 2018]; root of context hierarchy
[31;1maccount-service_1       |[0m 
[31;1maccount-service_1       |[0m   .   ____          _            __ _ _
[31;1maccount-service_1       |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[31;1maccount-service_1       |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[31;1maccount-service_1       |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[31;1maccount-service_1       |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[31;1maccount-service_1       |[0m  =========|_|==============|___/=/_/_/_/
[31mconfig_1                |[0m 2018-12-04 00:40:43.949  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@69a034c2: startup date [Tue Dec 04 00:40:43 UTC 2018]; root of context hierarchy
[31;1maccount-service_1       |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[31;1maccount-service_1       |[0m 
[31mconfig_1                |[0m 2018-12-04 00:40:44.086  INFO 1 --- [nio-8888-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[31mconfig_1                |[0m 2018-12-04 00:40:44.086  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@69a034c2: startup date [Tue Dec 04 00:40:43 UTC 2018]; root of context hierarchy
[34;1mgateway_1               |[0m 2018-12-04 00:40:44.146  INFO [gateway,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=gateway, profiles=[default], label=null, version=null, state=null
[34;1mgateway_1               |[0m 2018-12-04 00:40:44.167  INFO [gateway,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/gateway.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[31;1maccount-service_1       |[0m 2018-12-04 00:40:44.903  INFO [account-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[34;1mgateway_1               |[0m 2018-12-04 00:40:45.510  INFO [gateway,,,] 1 --- [           main] com.bidbig.gateway.GatewayApplication    : No active profile set, falling back to default profiles: default
[31mconfig_1                |[0m 2018-12-04 00:40:45.821  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1f764850: startup date [Tue Dec 04 00:40:45 UTC 2018]; root of context hierarchy
[34;1mgateway_1               |[0m 2018-12-04 00:40:45.850  INFO [gateway,,,] 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4b4523f8: startup date [Tue Dec 04 00:40:45 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@1d251891
[31mconfig_1                |[0m 2018-12-04 00:40:45.915  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/registry.yml
[31mconfig_1                |[0m 2018-12-04 00:40:45.915  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[31mconfig_1                |[0m 2018-12-04 00:40:45.915  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@1f764850: startup date [Tue Dec 04 00:40:45 UTC 2018]; root of context hierarchy
[36mregistry_1              |[0m 2018-12-04 00:40:46.169  INFO 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=registry, profiles=[default], label=null, version=null, state=null
[36mregistry_1              |[0m 2018-12-04 00:40:46.195  INFO 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/registry.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[35;1mauction-service_1       |[0m 
[35;1mauction-service_1       |[0m   .   ____          _            __ _ _
[35;1mauction-service_1       |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[35;1mauction-service_1       |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[35;1mauction-service_1       |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[35;1mauction-service_1       |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[35;1mauction-service_1       |[0m  =========|_|==============|___/=/_/_/_/
[35;1mauction-service_1       |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[35;1mauction-service_1       |[0m 
[31mconfig_1                |[0m 2018-12-04 00:40:46.456  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@27bf189a: startup date [Tue Dec 04 00:40:46 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-12-04 00:40:46.513  INFO 1 --- [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/account-service.yml
[31mconfig_1                |[0m 2018-12-04 00:40:46.534  INFO 1 --- [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[31mconfig_1                |[0m 2018-12-04 00:40:46.535  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@27bf189a: startup date [Tue Dec 04 00:40:46 UTC 2018]; root of context hierarchy
[36mregistry_1              |[0m 2018-12-04 00:40:46.668  INFO 1 --- [           main] com.bidbig.registry.RegistryApplication  : No active profile set, falling back to default profiles: default
[31;1maccount-service_1       |[0m 2018-12-04 00:40:46.773  INFO [account-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=account-service, profiles=[default], label=null, version=null, state=null
[31;1maccount-service_1       |[0m 2018-12-04 00:40:46.795  INFO [account-service,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/account-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[36mregistry_1              |[0m 2018-12-04 00:40:46.847  INFO 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3b0143d3: startup date [Tue Dec 04 00:40:46 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@6e8dacdf
[35;1mauction-service_1       |[0m 2018-12-04 00:40:47.075  INFO [auction-service,,,] 7 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[36;1mbidding_1               |[0m 2018-12-04 00:40:47.173  INFO [bidding,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'oauth2ClientContext' with a different definition: replacing [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in org.springframework.security.oauth2.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientContextConfiguration] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2RestOperationsConfiguration$SingletonScopedConfiguration; factoryMethodName=oauth2ClientContext; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/OAuth2RestOperationsConfiguration$SingletonScopedConfiguration.class]]
[31;1maccount-service_1       |[0m 2018-12-04 00:40:47.352  INFO [account-service,,,] 1 --- [           main] com.bidbig.account.AccountApplication    : No active profile set, falling back to default profiles: default
[31;1maccount-service_1       |[0m 2018-12-04 00:40:47.808  INFO [account-service,,,] 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2781e022: startup date [Tue Dec 04 00:40:47 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@49e4cb85
[31mconfig_1                |[0m 2018-12-04 00:40:48.220  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7a99968e: startup date [Tue Dec 04 00:40:48 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-12-04 00:40:48.312  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/auction-service.yml
[31mconfig_1                |[0m 2018-12-04 00:40:48.319  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[31mconfig_1                |[0m 2018-12-04 00:40:48.319  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@7a99968e: startup date [Tue Dec 04 00:40:48 UTC 2018]; root of context hierarchy
[35;1mauction-service_1       |[0m 2018-12-04 00:40:48.687  INFO [auction-service,,,] 7 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=auction-service, profiles=[default], label=null, version=null, state=null
[35;1mauction-service_1       |[0m 2018-12-04 00:40:48.688  INFO [auction-service,,,] 7 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/auction-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[35;1mauction-service_1       |[0m 2018-12-04 00:40:49.288  INFO [auction-service,,,] 7 --- [           main] c.b.auction.AuctionServiceApplication    : No active profile set, falling back to default profiles: default
[35;1mauction-service_1       |[0m 2018-12-04 00:40:49.628  INFO [auction-service,,,] 7 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@76f2b07d: startup date [Tue Dec 04 00:40:49 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@6a5fc7f7
[36;1mbidding_1               |[0m 2018-12-04 00:40:52.068  INFO [bidding,,,] 1 --- [           main] o.s.i.config.IntegrationRegistrar        : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
[36;1mbidding_1               |[0m 2018-12-04 00:40:52.936  INFO [bidding,,,] 1 --- [           main] a.ConfigurationClassBeanDefinitionReader : Skipping bean definition for [BeanMethod:name=configurableCompositeMessageConverter,declaringClass=org.springframework.cloud.stream.config.ContentTypeConfiguration]: a definition for bean 'integrationArgumentResolverMessageConverter' already exists. This top-level bean definition is considered as an override.
[36;1mbidding_1               |[0m 2018-12-04 00:40:52.961  INFO [bidding,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'messageHandlerMethodFactory' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=biddingApplication; factoryMethodName=messageHandlerMethodFactory; initMethodName=null; destroyMethodName=(inferred); defined in com.bidbig.bidding.BiddingApplication] with [Root bean: class [org.springframework.cloud.stream.config.BindingServiceConfiguration]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=messageHandlerMethodFactory; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/stream/config/BindingServiceConfiguration.class]]
[34mhazelcast_1             |[0m Dec 04, 2018 12:40:53 AM com.hazelcast.internal.diagnostics.HealthMonitor
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=257.4M, swap.space.total=2.0G, swap.space.free=1.9G, heap.memory.used=43.4M, heap.memory.free=135.1M, heap.memory.total=178.5M, heap.memory.max=1.7G, heap.memory.used/total=24.32%, heap.memory.used/max=2.49%, minor.gc.count=5, minor.gc.time=126ms, major.gc.count=1, major.gc.time=121ms, load.process=100.00%, load.system=100.00%, load.systemAverage=14.11, thread.count=42, thread.peakCount=43, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=1, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=0, connection.active.count=0, client.connection.count=0, connection.count=0
[33;1mnotification-service_1  |[0m 2018-12-04 00:40:53.845  INFO [notification-service,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'oauth2ClientContext' with a different definition: replacing [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in org.springframework.security.oauth2.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientContextConfiguration] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2RestOperationsConfiguration$SingletonScopedConfiguration; factoryMethodName=oauth2ClientContext; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/OAuth2RestOperationsConfiguration$SingletonScopedConfiguration.class]]
