Attaching to live-auction_rabbitmq_1, live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_auction-service_1, live-auction_config_1, live-auction_account-service_1, live-auction_auth-service_1, live-auction_notification-service_1, live-auction_registry_1, live-auction_gateway_1
[36mrabbitmq_1              |[0m 2018-11-22 14:35:24.808 [info] <0.33.0> Application lager started on node rabbit@28149d6ff3d8
[35mauction-service_1       |[0m 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185) ~[spring-aop-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[35mauction-service_1       |[0m 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688) ~[spring-aop-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[35mauction-service_1       |[0m 	at org.springframework.cloud.config.client.ConfigServicePropertySourceLocator$$EnhancerBySpringCGLIB$$59ab4932.locate(<generated>) ~[spring-cloud-config-client-2.0.2.RELEASE.jar!/:2.0.2.RELEASE]
[35mauction-service_1       |[0m 	at org.springframework.cloud.bootstrap.config.PropertySourceBootstrapConfiguration.initialize(PropertySourceBootstrapConfiguration.java:94) ~[spring-cloud-context-2.0.2.RELEASE.jar!/:2.0.2.RELEASE]
[35mauction-service_1       |[0m 	at org.springframework.boot.SpringApplication.applyInitializers(SpringApplication.java:633) [spring-boot-2.0.3.RELEASE.jar!/:2.0.3.RELEASE]
[35mauction-service_1       |[0m 	at org.springframework.boot.SpringApplication.prepareContext(SpringApplication.java:373) [spring-boot-2.0.3.RELEASE.jar!/:2.0.3.RELEASE]
[35mauction-service_1       |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:325) [spring-boot-2.0.3.RELEASE.jar!/:2.0.3.RELEASE]
[35mauction-service_1       |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1255) [spring-boot-2.0.3.RELEASE.jar!/:2.0.3.RELEASE]
[35mauction-service_1       |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1243) [spring-boot-2.0.3.RELEASE.jar!/:2.0.3.RELEASE]
[35mauction-service_1       |[0m 	at com.piggymetrics.auction.AuctionServiceApplication.main(AuctionServiceApplication.java:24) [classes!/:1.0.0-SNAPSHOT]
[35mauction-service_1       |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_111]
[35mauction-service_1       |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_111]
[35mauction-service_1       |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_111]
[35mauction-service_1       |[0m 	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_111]
[35mauction-service_1       |[0m 	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:48) [auction-service.jar:1.0.0-SNAPSHOT]
[35mauction-service_1       |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:87) [auction-service.jar:1.0.0-SNAPSHOT]
[35mauction-service_1       |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:50) [auction-service.jar:1.0.0-SNAPSHOT]
[35mauction-service_1       |[0m 	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:51) [auction-service.jar:1.0.0-SNAPSHOT]
[35mauction-service_1       |[0m Caused by: org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://config:8888/auction-service/default": Connection refused (Connection refused); nested exception is java.net.ConnectException: Connection refused (Connection refused)
[35mauction-service_1       |[0m 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:732) ~[spring-web-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[35mauction-service_1       |[0m 	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:680) ~[spring-web-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[35mauction-service_1       |[0m 	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:600) ~[spring-web-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[35mauction-service_1       |[0m 	at org.springframework.cloud.config.client.ConfigServicePropertySourceLocator.getRemoteEnvironment(ConfigServicePropertySourceLocator.java:218) ~[spring-cloud-config-client-2.0.2.RELEASE.jar!/:2.0.2.RELEASE]
[35mauction-service_1       |[0m 	at org.springframework.cloud.config.client.ConfigServicePropertySourceLocator.locate(ConfigServicePropertySourceLocator.java:96) ~[spring-cloud-config-client-2.0.2.RELEASE.jar!/:2.0.2.RELEASE]
[35mauction-service_1       |[0m 	... 27 common frames omitted
[35mauction-service_1       |[0m Caused by: java.net.ConnectException: Connection refused (Connection refused)
[35mauction-service_1       |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method) ~[na:1.8.0_111]
[35mauction-service_1       |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[na:1.8.0_111]
[35mauction-service_1       |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[na:1.8.0_111]
[35mauction-service_1       |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[na:1.8.0_111]
[35mauction-service_1       |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:1.8.0_111]
[35mauction-service_1       |[0m 	at java.net.Socket.connect(Socket.java:589) ~[na:1.8.0_111]
[35mauction-service_1       |[0m 	at java.net.Socket.connect(Socket.java:538) ~[na:1.8.0_111]
[35mauction-service_1       |[0m 	at sun.net.NetworkClient.doConnect(NetworkClient.java:180) ~[na:1.8.0_111]
[35mauction-service_1       |[0m 	at sun.net.www.http.HttpClient.openServer(HttpClient.java:432) ~[na:1.8.0_111]
[35mauction-service_1       |[0m 	at sun.net.www.http.HttpClient.openServer(HttpClient.java:527) ~[na:1.8.0_111]
[35mauction-service_1       |[0m 	at sun.net.www.http.HttpClient.<init>(HttpClient.java:211) ~[na:1.8.0_111]
[35mauction-service_1       |[0m 	at sun.net.www.http.HttpClient.New(HttpClient.java:308) ~[na:1.8.0_111]
[35mauction-service_1       |[0m 	at sun.net.www.http.HttpClient.New(HttpClient.java:326) ~[na:1.8.0_111]
[35mauction-service_1       |[0m 	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1202) ~[na:1.8.0_111]
[35mauction-service_1       |[0m 	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1138) ~[na:1.8.0_111]
[35mauction-service_1       |[0m 	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1032) ~[na:1.8.0_111]
[35mauction-service_1       |[0m 	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:966) ~[na:1.8.0_111]
[35mauction-service_1       |[0m 	at org.springframework.http.client.SimpleBufferingClientHttpRequest.executeInternal(SimpleBufferingClientHttpRequest.java:76) ~[spring-web-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[35mauction-service_1       |[0m 	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48) ~[spring-web-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[35mauction-service_1       |[0m 	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:53) ~[spring-web-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[35mauction-service_1       |[0m 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:723) ~[spring-web-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[35mauction-service_1       |[0m 	... 31 common frames omitted
[35mauction-service_1       |[0m 
[31mconfig_1                |[0m 2018-11-22 14:35:27.506  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@d7b1517: startup date [Thu Nov 22 14:35:27 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-11-22 14:35:29.894  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$8a903282] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mconfig_1                |[0m 
[31mconfig_1                |[0m   .   ____          _            __ _ _
[31mconfig_1                |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[31mconfig_1                |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[31mconfig_1                |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[31mconfig_1                |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[31mconfig_1                |[0m  =========|_|==============|___/=/_/_/_/
[31mconfig_1                |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[31mconfig_1                |[0m 
[31mconfig_1                |[0m 2018-11-22 14:35:31.256  INFO 1 --- [           main] c.piggymetrics.config.ConfigApplication  : The following profiles are active: native
[31mconfig_1                |[0m 2018-11-22 14:35:31.367  INFO 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2b2948e2: startup date [Thu Nov 22 14:35:31 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@d7b1517
[31mconfig_1                |[0m 2018-11-22 14:35:35.316  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=5e21ba03-63d3-3334-960c-5324b5353287
[31mconfig_1                |[0m 2018-11-22 14:35:35.532  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$8a903282] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mconfig_1                |[0m 2018-11-22 14:35:36.220  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8888 (http)
[31mconfig_1                |[0m 2018-11-22 14:35:36.281  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[31mconfig_1                |[0m 2018-11-22 14:35:36.282  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[31mconfig_1                |[0m 2018-11-22 14:35:36.311  INFO 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[31mconfig_1                |[0m 2018-11-22 14:35:36.458  INFO 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[31mconfig_1                |[0m 2018-11-22 14:35:36.459  INFO 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 5092 ms
[31mconfig_1                |[0m 2018-11-22 14:35:38.546  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[31mconfig_1                |[0m 2018-11-22 14:35:38.547  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[31mconfig_1                |[0m 2018-11-22 14:35:38.547  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[31mconfig_1                |[0m 2018-11-22 14:35:38.547  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[35mlive-auction_auction-service_1 exited with code 1
[0m[31mconfig_1                |[0m 2018-11-22 14:35:38.548  INFO 1 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[31mconfig_1                |[0m 2018-11-22 14:35:38.548  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[31mconfig_1                |[0m 2018-11-22 14:35:38.548  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[31mconfig_1                |[0m 2018-11-22 14:35:38.548  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[31mconfig_1                |[0m 2018-11-22 14:35:39.005  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[31mconfig_1                |[0m 2018-11-22 14:35:39.117  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2b2948e2: startup date [Thu Nov 22 14:35:31 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@d7b1517
[31mconfig_1                |[0m 2018-11-22 14:35:39.228  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[31mconfig_1                |[0m 2018-11-22 14:35:39.230  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[31mconfig_1                |[0m 2018-11-22 14:35:39.242  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/encrypt],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.encrypt(java.lang.String,org.springframework.http.MediaType)
[31mconfig_1                |[0m 2018-11-22 14:35:39.243  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/encrypt/{name}/{profiles}],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.encrypt(java.lang.String,java.lang.String,java.lang.String,org.springframework.http.MediaType)
[31mconfig_1                |[0m 2018-11-22 14:35:39.245  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/decrypt/{name}/{profiles}],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.decrypt(java.lang.String,java.lang.String,java.lang.String,org.springframework.http.MediaType)
[31mconfig_1                |[0m 2018-11-22 14:35:39.246  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/decrypt],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.decrypt(java.lang.String,org.springframework.http.MediaType)
[31mconfig_1                |[0m 2018-11-22 14:35:39.246  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/encrypt/status],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> org.springframework.cloud.config.server.encryption.EncryptionController.status()
[31mconfig_1                |[0m 2018-11-22 14:35:39.246  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/key],methods=[GET]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.getPublicKey()
[31mconfig_1                |[0m 2018-11-22 14:35:39.247  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/key/{name}/{profiles}],methods=[GET]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.getPublicKey(java.lang.String,java.lang.String)
[31mconfig_1                |[0m 2018-11-22 14:35:39.291  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}-{profiles}.properties],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.properties(java.lang.String,java.lang.String,boolean) throws java.io.IOException
[31mconfig_1                |[0m 2018-11-22 14:35:39.296  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}-{profiles}.yml || /{name}-{profiles}.yaml],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.yaml(java.lang.String,java.lang.String,boolean) throws java.lang.Exception
[31mconfig_1                |[0m 2018-11-22 14:35:39.297  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profiles:.*[^-].*}],methods=[GET]}" onto public org.springframework.cloud.config.environment.Environment org.springframework.cloud.config.server.environment.EnvironmentController.defaultLabel(java.lang.String,java.lang.String)
[31mconfig_1                |[0m 2018-11-22 14:35:39.299  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profiles}/{label:.*}],methods=[GET]}" onto public org.springframework.cloud.config.environment.Environment org.springframework.cloud.config.server.environment.EnvironmentController.labelled(java.lang.String,java.lang.String,java.lang.String)
[31mconfig_1                |[0m 2018-11-22 14:35:39.301  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{label}/{name}-{profiles}.properties],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.labelledProperties(java.lang.String,java.lang.String,java.lang.String,boolean) throws java.io.IOException
[31mconfig_1                |[0m 2018-11-22 14:35:39.301  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}-{profiles}.json],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.jsonProperties(java.lang.String,java.lang.String,boolean) throws java.lang.Exception
[31mconfig_1                |[0m 2018-11-22 14:35:39.302  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{label}/{name}-{profiles}.json],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.labelledJsonProperties(java.lang.String,java.lang.String,java.lang.String,boolean) throws java.lang.Exception
[31mconfig_1                |[0m 2018-11-22 14:35:39.303  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{label}/{name}-{profiles}.yml || /{label}/{name}-{profiles}.yaml],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.labelledYaml(java.lang.String,java.lang.String,java.lang.String,boolean) throws java.lang.Exception
[31mconfig_1                |[0m 2018-11-22 14:35:39.325  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profile}/**],methods=[GET],params=[useDefaultLabel]}" onto public java.lang.String org.springframework.cloud.config.server.resource.ResourceController.retrieve(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,boolean) throws java.io.IOException
[31mconfig_1                |[0m 2018-11-22 14:35:39.329  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profile}/{label}/**],methods=[GET]}" onto public java.lang.String org.springframework.cloud.config.server.resource.ResourceController.retrieve(java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,boolean) throws java.io.IOException
[31mconfig_1                |[0m 2018-11-22 14:35:39.331  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profile}/{label}/**],methods=[GET],produces=[application/octet-stream]}" onto public synchronized byte[] org.springframework.cloud.config.server.resource.ResourceController.binary(java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest) throws java.io.IOException
[31mconfig_1                |[0m 2018-11-22 14:35:39.391  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[31mconfig_1                |[0m 2018-11-22 14:35:39.391  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[31mconfig_1                |[0m 2018-11-22 14:35:40.698  INFO 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2584b82d, org.springframework.security.web.context.SecurityContextPersistenceFilter@6f43c82, org.springframework.security.web.header.HeaderWriterFilter@782859e, org.springframework.security.web.authentication.logout.LogoutFilter@58e1d9d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4dc27487, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@210ab13f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6f15d60e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7bbc8656, org.springframework.security.web.session.SessionManagementFilter@34bde49d, org.springframework.security.web.access.ExceptionTranslationFilter@16150369, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5c86a017]
[31mconfig_1                |[0m 2018-11-22 14:35:41.233  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
[31mconfig_1                |[0m 2018-11-22 14:35:41.289  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31mconfig_1                |[0m 2018-11-22 14:35:41.295  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31mconfig_1                |[0m 2018-11-22 14:35:41.300  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[31mconfig_1                |[0m 2018-11-22 14:35:41.369  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[31mconfig_1                |[0m 2018-11-22 14:35:41.383  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[31mconfig_1                |[0m 2018-11-22 14:35:41.385  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[31mconfig_1                |[0m 2018-11-22 14:35:41.386  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[31mconfig_1                |[0m 2018-11-22 14:35:41.392  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[31mconfig_1                |[0m 2018-11-22 14:35:41.404  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[31mconfig_1                |[0m 2018-11-22 14:35:41.417  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=2b2948e2,type=ConfigurationPropertiesRebinder]
[31mconfig_1                |[0m 2018-11-22 14:35:41.501  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8888 (http) with context path ''
[31mconfig_1                |[0m 2018-11-22 14:35:41.505  INFO 1 --- [           main] c.piggymetrics.config.ConfigApplication  : Started ConfigApplication in 17.517 seconds (JVM running for 19.445)
[31mconfig_1                |[0m 2018-11-22 14:35:52.258  INFO 1 --- [nio-8888-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
[31mconfig_1                |[0m 2018-11-22 14:35:52.258  INFO 1 --- [nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[31mconfig_1                |[0m 2018-11-22 14:35:52.280  INFO 1 --- [nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 21 ms
[31mconfig_1                |[0m 2018-11-22 14:35:52.431  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2123b53: startup date [Thu Nov 22 14:35:52 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-11-22 14:35:52.485  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[31mconfig_1                |[0m 2018-11-22 14:35:52.485  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@2123b53: startup date [Thu Nov 22 14:35:52 UTC 2018]; root of context hierarchy
[34maccount-service_1       |[0m 2018-11-22 14:35:58.617  INFO [account-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@b684286: startup date [Thu Nov 22 14:35:58 UTC 2018]; root of context hierarchy
[34maccount-service_1       |[0m 2018-11-22 14:36:01.902  INFO [account-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[36;1mauth-service_1          |[0m 2018-11-22 14:36:02.000  INFO [auth-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2133c8f8: startup date [Thu Nov 22 14:36:01 UTC 2018]; root of context hierarchy
