Starting live-auction_rabbitmq_1 ... 
Recreating live-auction_notification-mongodb_1 ... 
Recreating live-auction_config_1               ... 
Recreating live-auction_auth-mongodb_1         ... 
Recreating live-auction_account-mongodb_1      ... 
Recreating live-auction_statistics-mongodb_1   ... 
[6A[2K Starting live-auction_rabbitmq_1               ... [32mdone[0m [6B[3A[2K Recreating live-auction_auth-mongodb_1         ... [32mdone[0m [3B[4A[2K Recreating live-auction_config_1               ... [32mdone[0m [4B[2A[2K Recreating live-auction_account-mongodb_1      ... [32mdone[0m [2B[5A[2K Recreating live-auction_notification-mongodb_1 ... [32mdone[0m [5B[1A[2K Recreating live-auction_statistics-mongodb_1   ... [32mdone[0m [1BRecreating live-auction_gateway_1              ... 
Recreating live-auction_monitoring_1           ... 
Recreating live-auction_notification-service_1 ... 
Recreating live-auction_registry_1             ... 
Recreating live-auction_account-service_1      ... 
Recreating live-auction_turbine-stream-service_1 ... 
Recreating live-auction_statistics-service_1     ... 
Recreating live-auction_auth-service_1           ... 
[4A[2K Recreating live-auction_account-service_1        ... [32mdone[0m [4B[6A[2K Recreating live-auction_notification-service_1   ... [32mdone[0m [6B[3A[2K Recreating live-auction_turbine-stream-service_1 ... [32mdone[0m [3B[7A[2K Recreating live-auction_monitoring_1             ... [32mdone[0m [7B[5A[2K Recreating live-auction_registry_1               ... [32mdone[0m [5B[8A[2K Recreating live-auction_gateway_1                ... [32mdone[0m [8B[1A[2K Recreating live-auction_auth-service_1           ... [32mdone[0m [1B[2A[2K Recreating live-auction_statistics-service_1     ... [32mdone[0m [2BAttaching to live-auction_rabbitmq_1, live-auction_auth-mongodb_1, live-auction_config_1, live-auction_account-mongodb_1, live-auction_notification-mongodb_1, live-auction_statistics-mongodb_1, live-auction_account-service_1, live-auction_notification-service_1, live-auction_turbine-stream-service_1, live-auction_monitoring_1, live-auction_registry_1, live-auction_gateway_1, live-auction_auth-service_1, live-auction_statistics-service_1
[36mrabbitmq_1                |[0m 2018-11-07 23:28:45.471 [info] <0.33.0> Application lager started on node rabbit@f50092740d21
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:49.150+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:49.150+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:50.165+0000 I STORAGE  [initandlisten] WiredTiger message [1541633330:165436][1:0x7f07ec2f6580], txn-recover: Main recovery loop: starting at 7/4736
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:50.300+0000 I STORAGE  [initandlisten] WiredTiger message [1541633330:300252][1:0x7f07ec2f6580], txn-recover: Recovering log 7 through 8
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:50.382+0000 I STORAGE  [initandlisten] WiredTiger message [1541633330:382104][1:0x7f07ec2f6580], txn-recover: Recovering log 8 through 8
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:50.462+0000 I STORAGE  [initandlisten] WiredTiger message [1541633330:462456][1:0x7f07ec2f6580], txn-recover: Set global recovery timestamp: 0
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:50.578+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:50.578+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:48.281+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:48.283+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:48.425+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:48.425+0000 I CONTROL  [signalProcessingThread] now exiting
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:48.425+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[34mstatistics-mongodb_1      |[0m restarting with auth on
[34mstatistics-mongodb_1      |[0m mongod: no process found
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:53.536+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=eec6b6995907
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:53.536+0000 I CONTROL  [initandlisten] db version v3.6.8
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:53.537+0000 I CONTROL  [initandlisten] git version: 6bc9ed599c3fa164703346a22bad17e33fa913e4
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:53.537+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0f  25 May 2017
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:53.537+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:53.537+0000 I CONTROL  [initandlisten] modules: none
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:53.537+0000 I CONTROL  [initandlisten] build environment:
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:53.537+0000 I CONTROL  [initandlisten]     distmod: debian92
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:53.537+0000 I CONTROL  [initandlisten]     distarch: x86_64
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:53.537+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:53.537+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true }, security: { authorization: "enabled" } }
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:53.537+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:53.537+0000 I STORAGE  [initandlisten] 
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:53.537+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:53.537+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:53.537+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:54.976+0000 I STORAGE  [initandlisten] WiredTiger message [1541633334:976596][1:0x7feb67ba1580], txn-recover: Main recovery loop: starting at 7/4736
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:55.153+0000 I STORAGE  [initandlisten] WiredTiger message [1541633335:153442][1:0x7feb67ba1580], txn-recover: Recovering log 7 through 8
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:55.250+0000 I STORAGE  [initandlisten] WiredTiger message [1541633335:250786][1:0x7feb67ba1580], txn-recover: Recovering log 8 through 8
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:55.338+0000 I STORAGE  [initandlisten] WiredTiger message [1541633335:338046][1:0x7feb67ba1580], txn-recover: Set global recovery timestamp: 0
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:55.404+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:28:55.407+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[36;1maccount-service_1         |[0m 2018-11-07 23:29:21.286  INFO [account-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7a79be86: startup date [Wed Nov 07 23:29:21 UTC 2018]; root of context hierarchy
[36;1maccount-service_1         |[0m 2018-11-07 23:29:27.405  INFO [account-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[33;1mnotification-service_1    |[0m 2018-11-07 23:29:28.797  INFO [notification-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3b6eb2ec: startup date [Wed Nov 07 23:29:28 UTC 2018]; root of context hierarchy
[36;1maccount-service_1         |[0m 2018-11-07 23:29:29.486  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration$$EnhancerBySpringCGLIB$$269b23f4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1maccount-service_1         |[0m 2018-11-07 23:29:29.605  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$4cf18ecc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1maccount-service_1         |[0m 
[36;1maccount-service_1         |[0m   .   ____          _            __ _ _
[36;1maccount-service_1         |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[36;1maccount-service_1         |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[36;1maccount-service_1         |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[36;1maccount-service_1         |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[36;1maccount-service_1         |[0m  =========|_|==============|___/=/_/_/_/
[36;1maccount-service_1         |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[36;1maccount-service_1         |[0m 
[35;1mmonitoring_1              |[0m 2018-11-07 23:29:33.096  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3f0ee7cb: startup date [Wed Nov 07 23:29:33 UTC 2018]; root of context hierarchy
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:29:33.774  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@48140564: startup date [Wed Nov 07 23:29:33 UTC 2018]; root of context hierarchy
[36;1maccount-service_1         |[0m 2018-11-07 23:29:33.994  INFO [account-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[33;1mnotification-service_1    |[0m 2018-11-07 23:29:35.474  INFO [notification-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[32mconfig_1                  |[0m 2018-11-07 23:29:36.429  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@57929f16: startup date [Wed Nov 07 23:29:36 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:29:36.587  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/account-service.yml
[32mconfig_1                  |[0m 2018-11-07 23:29:36.587  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:29:36.587  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@57929f16: startup date [Wed Nov 07 23:29:36 UTC 2018]; root of context hierarchy
[36;1maccount-service_1         |[0m 2018-11-07 23:29:37.077  INFO [account-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=account-service, profiles=[default], label=null, version=null, state=null
[36;1maccount-service_1         |[0m 2018-11-07 23:29:37.095  INFO [account-service,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/account-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[34;1mgateway_1                 |[0m 2018-11-07 23:29:37.133  INFO [gateway,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3b6eb2ec: startup date [Wed Nov 07 23:29:37 UTC 2018]; root of context hierarchy
[36mauth-service_1            |[0m 2018-11-07 23:29:37.270  INFO [auth-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@48140564: startup date [Wed Nov 07 23:29:37 UTC 2018]; root of context hierarchy
[33;1mnotification-service_1    |[0m 2018-11-07 23:29:37.469  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration$$EnhancerBySpringCGLIB$$4967f45d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mnotification-service_1    |[0m 2018-11-07 23:29:37.621  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$6fbe5f35] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1maccount-service_1         |[0m 2018-11-07 23:29:37.850  INFO [account-service,,,] 1 --- [           main] c.p.account.AccountApplication           : No active profile set, falling back to default profiles: default
[31;1mregistry_1                |[0m 2018-11-07 23:29:38.193  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7f63425a: startup date [Wed Nov 07 23:29:38 UTC 2018]; root of context hierarchy
[36;1maccount-service_1         |[0m 2018-11-07 23:29:38.640  INFO [account-service,,,] 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@17579e0f: startup date [Wed Nov 07 23:29:38 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@7a79be86
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:29:38.955  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[35;1mmonitoring_1              |[0m 2018-11-07 23:29:40.250  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$5b20bc5e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:29:40.947  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration$$EnhancerBySpringCGLIB$$8684c4ff] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:29:41.038  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$acdb2fd7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32mconfig_1                  |[0m 2018-11-07 23:29:41.460  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1777b923: startup date [Wed Nov 07 23:29:41 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:29:41.825  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:29:41.825  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@1777b923: startup date [Wed Nov 07 23:29:41 UTC 2018]; root of context hierarchy
[33;1mnotification-service_1    |[0m 
[33;1mnotification-service_1    |[0m   .   ____          _            __ _ _
[33;1mnotification-service_1    |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[33;1mnotification-service_1    |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[33;1mnotification-service_1    |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[33;1mnotification-service_1    |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[33;1mnotification-service_1    |[0m  =========|_|==============|___/=/_/_/_/
[33;1mnotification-service_1    |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[33;1mnotification-service_1    |[0m 
[33;1mnotification-service_1    |[0m 2018-11-07 23:29:44.795  INFO [notification-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[35;1mmonitoring_1              |[0m 
[35;1mmonitoring_1              |[0m   .   ____          _            __ _ _
[35;1mmonitoring_1              |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[35;1mmonitoring_1              |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[35;1mmonitoring_1              |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[35;1mmonitoring_1              |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[35;1mmonitoring_1              |[0m  =========|_|==============|___/=/_/_/_/
[35;1mmonitoring_1              |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[35;1mmonitoring_1              |[0m 
[35;1mmonitoring_1              |[0m 2018-11-07 23:29:46.116  INFO 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[32;1mturbine-stream-service_1  |[0m 
[32;1mturbine-stream-service_1  |[0m   .   ____          _            __ _ _
[32;1mturbine-stream-service_1  |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[32;1mturbine-stream-service_1  |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[32;1mturbine-stream-service_1  |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[32;1mturbine-stream-service_1  |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[32;1mturbine-stream-service_1  |[0m  =========|_|==============|___/=/_/_/_/
[32;1mturbine-stream-service_1  |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[32;1mturbine-stream-service_1  |[0m 
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:29:47.298  INFO 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[33mstatistics-service_1      |[0m 2018-11-07 23:29:47.461  INFO [statistics-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@57829d67: startup date [Wed Nov 07 23:29:47 UTC 2018]; root of context hierarchy
[36mauth-service_1            |[0m 2018-11-07 23:29:47.700  INFO [auth-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[32mconfig_1                  |[0m 2018-11-07 23:29:48.083  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4e23a0d5: startup date [Wed Nov 07 23:29:48 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:29:48.113  INFO 1 --- [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/notification-service.yml
[32mconfig_1                  |[0m 2018-11-07 23:29:48.119  INFO 1 --- [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:29:48.123  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@4e23a0d5: startup date [Wed Nov 07 23:29:48 UTC 2018]; root of context hierarchy
[34;1mgateway_1                 |[0m 2018-11-07 23:29:48.264  INFO [gateway,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[32mconfig_1                  |[0m 2018-11-07 23:29:48.588  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@e06a6fd: startup date [Wed Nov 07 23:29:48 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:29:48.679  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:29:48.679  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@e06a6fd: startup date [Wed Nov 07 23:29:48 UTC 2018]; root of context hierarchy
[33;1mnotification-service_1    |[0m 2018-11-07 23:29:48.693  INFO [notification-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=notification-service, profiles=[default], label=null, version=null, state=null
[33;1mnotification-service_1    |[0m 2018-11-07 23:29:48.707  INFO [notification-service,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/notification-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[31;1mregistry_1                |[0m 2018-11-07 23:29:48.798  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[35;1mmonitoring_1              |[0m 2018-11-07 23:29:49.179  INFO 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=monitoring, profiles=[default], label=null, version=null, state=null
[35;1mmonitoring_1              |[0m 2018-11-07 23:29:49.180  INFO 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/application.yml'}]}
[36mauth-service_1            |[0m 2018-11-07 23:29:49.257  INFO [auth-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$a0316989] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34;1mgateway_1                 |[0m 2018-11-07 23:29:49.504  INFO [gateway,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$e93cdb3f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mregistry_1                |[0m 2018-11-07 23:29:49.844  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$c5bc282b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32mconfig_1                  |[0m 2018-11-07 23:29:49.846  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2d740c5a: startup date [Wed Nov 07 23:29:49 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:29:49.864  INFO 1 --- [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:29:49.865  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@2d740c5a: startup date [Wed Nov 07 23:29:49 UTC 2018]; root of context hierarchy
[33;1mnotification-service_1    |[0m 2018-11-07 23:29:49.955  INFO [notification-service,,,] 1 --- [           main] c.p.n.NotificationServiceApplication     : No active profile set, falling back to default profiles: default
[35;1mmonitoring_1              |[0m 2018-11-07 23:29:50.226  INFO 1 --- [           main] c.p.monitoring.MonitoringApplication     : No active profile set, falling back to default profiles: default
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:29:50.658  INFO 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=turbine-stream-service, profiles=[default], label=null, version=null, state=null
[35;1mmonitoring_1              |[0m 2018-11-07 23:29:50.661  INFO 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3c0f93f1: startup date [Wed Nov 07 23:29:50 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3f0ee7cb
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:29:50.658  INFO 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/application.yml'}]}
[33;1mnotification-service_1    |[0m 2018-11-07 23:29:50.754  INFO [notification-service,,,] 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@27a5f880: startup date [Wed Nov 07 23:29:50 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3b6eb2ec
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:29:51.769  INFO 1 --- [           main] c.p.t.TurbineStreamServiceApplication    : No active profile set, falling back to default profiles: default
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:29:52.286  INFO 1 --- [           main] onfigReactiveWebServerApplicationContext : Refreshing org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@184f6be2: startup date [Wed Nov 07 23:29:52 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@48140564
[36mauth-service_1            |[0m 
[36mauth-service_1            |[0m   .   ____          _            __ _ _
[36mauth-service_1            |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[36mauth-service_1            |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[36mauth-service_1            |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[36mauth-service_1            |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
